min_frame_area,max_frame_area,open_date,has_short_video,longitude,urban_district_population,gdp,urban_district_temporary_population,lowest_total_price,urban_population,max_frame_rooms,greenland,c_area,near_main_road,region,reference_highest_total_price,decoration,latitude,biz,shopping,metro,green_space_and_square,reference_lowest_total_price,reference_unit_price
119,136,1662,0,106.83,262.9,4711.03,88.1,890000,219.5,3,0,369.0,0,4,163.2,1,26.64,0,1,0,49.01,96.0,9500
125,164,948,0,106.62,262.9,4711.03,88.1,1700000,219.5,4,0,369.0,0,4,180.0,1,26.68,0,0,0,49.01,171.0,11000
81,100,1601,0,106.62,262.9,4711.03,88.1,1400000,219.5,3,0,369.0,0,4,135.0,0,26.66,0,1,1,49.01,109.0,11500
99,266,1387,0,106.61,262.9,4711.03,88.1,1330000,219.5,4,0,369.0,0,4,478.8,1,26.65,0,1,1,49.01,100.0,10000
93,126,2361,0,106.67,262.9,4711.03,88.1,1000000,219.5,3,0,369.0,0,4,100.0,1,26.61,0,0,0,49.01,74.0,9500
76,127,931,0,106.62,262.9,4711.03,88.1,900000,219.5,3,0,369.0,1,4,150.0,1,26.61,0,0,0,49.01,90.0,12000
108,140,1617,0,106.6,262.9,4711.03,88.1,950000,219.5,4,0,369.0,0,4,134.4,1,26.63,0,1,0,49.01,100.0,8800
124,126,1662,0,106.77,262.9,4711.03,88.1,1420000,219.5,3,0,369.0,0,4,142.0,1,26.55,0,0,0,49.01,140.0,11300
79,202,1601,0,106.66,262.9,4711.03,88.1,700000,219.5,5,0,369.0,0,4,243.0,1,26.42,0,1,0,49.01,58.4,7500
81,124,1478,0,106.7,262.9,4711.03,88.1,800000,219.5,3,0,369.0,0,4,93.0,1,26.54,0,0,0,49.01,60.0,7500
52,306,3878,1,111.78,149.0,3121.43,66.0,720000,149.0,4,0,272.66,0,1,505.0,0,40.84,0,1,1,19.34,72.0,14000
137,137,2953,0,111.74,149.0,3121.43,66.0,1700000,149.0,3,0,272.66,0,1,230.0,0,40.78,0,1,0,19.34,170.0,12800
80,115,1540,1,111.84,149.0,3121.43,66.0,730000,149.0,3,0,272.66,0,1,98.0,1,40.55,1,0,0,19.34,68.0,8700
96,139,3022,0,111.74,149.0,3121.43,66.0,1300000,149.0,3,0,272.66,0,1,180.0,1,40.83,0,1,1,19.34,74.0,13000
120,252,3136,0,111.71,149.0,3121.43,66.0,1500000,149.0,5,0,272.66,1,1,240.0,1,40.87,0,1,0,19.34,178.0,11500
356,792,4645,0,111.77,149.0,3121.43,66.0,16000000,149.0,7,0,272.66,0,1,2500.0,1,40.81,0,1,0,19.34,1600.0,29000
100,139,116,0,120.27,769.5,18109.42,567.2,2700000,522.83,4,1,801.63,0,2,334.0,0,30.4,0,0,0,169.48,247.0,24000
107,139,110,0,120.15,769.5,18109.42,567.2,3000000,522.83,4,1,801.63,0,2,410.0,0,30.38,0,0,0,169.48,315.0,29500
99,139,116,0,120.16,769.5,18109.42,567.2,2300000,522.83,4,1,801.63,0,2,330.0,0,30.38,0,0,0,169.48,230.0,23600
89,123,175,0,120.31,769.5,18109.42,567.2,2630000,522.83,4,0,801.63,0,2,335.0,0,30.19,0,0,0,169.48,295.0,32000
89,116,106,0,120.18,769.5,18109.42,567.2,1048900,522.83,4,0,801.63,1,2,150.0,0,29.95,0,0,0,169.48,116.0,13000
42,64,1205,1,120.11,769.5,18109.42,567.2,1050000,522.83,2,0,801.63,1,2,188.0,0,30.33,0,0,0,169.48,100.0,24000
45,73,931,1,120.22,769.5,18109.42,567.2,1350000,522.83,4,0,801.63,0,2,210.0,0,30.35,0,1,0,169.48,138.0,31000
255,515,1510,1,120.19,769.5,18109.42,567.2,20000000,522.83,6,0,801.63,0,2,3600.0,0,30.23,0,0,1,169.48,1785.0,80000
36,59,1361,1,120.25,769.5,18109.42,567.2,1700000,522.83,3,0,801.63,0,2,239.0,0,30.3,0,1,1,169.48,130.0,40000
88,176,1676,0,120.44,113.3,3644.87,69.8,836000,48.28,6,0,131.62,0,2,143.6,1,30.71,1,1,0,26.74,83.6,9500
233,233,1358,0,119.71,113.3,3644.87,69.8,3600000,48.28,5,0,131.62,0,2,386.0,1,30.61,1,1,0,26.74,326.0,15500
47,165,658,0,120.09,113.3,3644.87,69.8,1424000,48.28,4,0,131.62,1,2,130.0,1,30.87,0,1,0,26.74,70.0,16000
122,139,1306,0,120.29,113.3,3644.87,69.8,1280000,48.28,4,0,131.62,0,2,150.0,1,30.62,1,1,0,26.74,128.0,10500
138,168,1561,0,119.67,113.3,3644.87,69.8,2400000,48.28,4,0,131.62,0,2,285.0,1,30.6,1,1,0,26.74,240.0,17000
75,136,658,0,120.07,113.3,3644.87,69.8,1240000,48.28,4,0,131.62,0,2,160.0,1,30.97,1,1,0,26.74,95.0,12500
90,117,778,1,119.98,113.3,3644.87,69.8,900000,48.28,3,0,131.62,0,2,100.0,1,31.05,1,1,0,26.74,88.0,9600
79,107,566,1,117.16,312.7,11412.8,331.5,1150000,310.53,3,0,506.6,0,2,140.0,1,31.97,1,0,0,87.86,103.0,12500
89,104,350,0,117.45,312.7,11412.8,331.5,1140000,310.53,3,1,506.6,0,2,132.0,1,31.82,1,0,0,87.86,110.0,12800
99,120,44975,0,117.28,312.7,11412.8,331.5,1800000,310.53,3,1,506.6,0,2,230.0,0,31.95,0,0,0,87.86,185.0,18500
89,118,401,0,117.19,312.7,11412.8,331.5,1600000,310.53,3,1,506.6,0,2,200.0,0,31.7,1,0,0,87.86,170.0,18600
89,99,106,0,117.41,312.7,11412.8,331.5,1400000,310.53,3,0,506.6,0,2,156.0,0,31.92,0,0,0,87.86,132.0,15800
97,130,99,0,117.17,312.7,11412.8,331.5,2000000,310.53,3,1,506.6,0,2,235.0,0,31.73,1,0,0,87.86,160.0,17500
96,240,720,1,117.43,312.7,11412.8,331.5,1640000,310.53,4,0,506.6,1,2,220.0,0,31.88,1,0,0,87.86,186.0,13000
89,127,205,0,117.4,312.7,11412.8,331.5,1300000,310.53,4,0,506.6,1,2,200.0,1,31.86,1,0,0,87.86,125.0,14600
50,50,1765,0,117.26,312.7,11412.8,331.5,950000,310.53,1,0,506.6,1,2,155.0,0,31.82,0,1,1,87.86,95.0,19000
96,136,637,1,117.17,312.7,11412.8,331.5,1400000,310.53,4,0,506.6,1,2,200.0,0,31.98,1,1,0,87.86,140.0,13000
89,104,350,0,117.45,312.7,11412.8,331.5,1140000,310.53,3,1,506.6,0,2,132.0,1,31.82,1,0,0,87.86,110.0,12800
99,120,44975,0,117.28,312.7,11412.8,331.5,1800000,310.53,3,1,506.6,0,2,230.0,0,31.95,0,0,0,87.86,185.0,18500
89,118,401,0,117.19,312.7,11412.8,331.5,1600000,310.53,3,1,506.6,0,2,200.0,0,31.7,1,0,0,87.86,170.0,18600
89,99,106,0,117.41,312.7,11412.8,331.5,1400000,310.53,3,0,506.6,0,2,156.0,0,31.92,0,0,0,87.86,132.0,15800
97,130,99,0,117.17,312.7,11412.8,331.5,2000000,310.53,3,1,506.6,0,2,235.0,0,31.73,1,0,0,87.86,160.0,17500
96,240,720,1,117.43,312.7,11412.8,331.5,1640000,310.53,4,0,506.6,1,2,220.0,0,31.88,1,0,0,87.86,186.0,13000
89,127,205,0,117.4,312.7,11412.8,331.5,1300000,310.53,4,0,506.6,1,2,200.0,1,31.86,1,0,0,87.86,125.0,14600
95,165,1601,0,115.02,84.7,1910.0,0.8,790000,65.86,5,0,85.42,0,6,117.7,1,30.2,0,1,0,24.37,83.0,8300
107,278,1517,0,115.06,84.7,1910.0,0.8,650000,65.86,5,0,85.42,0,6,204.36,1,30.2,0,0,0,24.37,65.0,6500
280,280,780,0,115.06,84.7,1910.0,0.8,2450000,65.86,5,0,85.42,0,6,326.0,1,30.16,0,0,0,24.37,266.0,10000
133,146,976,0,115.06,84.7,1910.0,0.8,890000,65.86,4,0,85.42,0,6,108.0,1,30.23,0,0,0,24.37,97.0,7300
80,126,747,0,115.0,84.7,1910.0,0.8,440000,65.86,4,0,85.42,0,6,104.6,1,30.19,0,0,0,24.37,44.6,5500
118,181,719,0,115.02,84.7,1910.0,0.8,1104000,65.86,5,1,85.42,0,6,151.0,1,30.19,0,0,0,24.37,98.0,8300
102,132,44975,0,115.08,84.7,1910.0,0.8,860000,65.86,4,0,85.42,1,6,92.0,1,30.2,0,0,0,24.37,68.0,7300
95,165,1155,0,115.12,84.7,1910.0,0.8,790000,65.86,4,0,85.42,0,6,116.0,1,30.15,0,0,0,24.37,55.0,5500
108,129,1151,0,114.96,84.7,1910.0,0.8,600000,65.86,4,1,85.42,0,6,71.0,1,30.13,0,0,0,24.37,60.0,5500
90,109,614,1,114.44,183.4,4977.36,157.0,1230000,133.8,3,0,309.57,1,5,183.0,1,22.76,0,0,0,58.59,148.0,12500
78,135,693,0,114.48,183.4,4977.36,157.0,1330000,133.8,4,0,309.57,1,5,189.0,1,23.1,0,0,0,58.59,100.0,14000
70,119,613,0,114.43,183.4,4977.36,157.0,1620000,133.8,3,0,309.57,1,5,206.0,1,22.78,0,0,0,58.59,126.0,17000
88,120,948,1,114.53,183.4,4977.36,157.0,1260000,133.8,2,0,309.57,1,5,154.0,1,22.75,0,1,0,58.59,113.0,12150
85,165,1024,0,114.34,183.4,4977.36,157.0,1000000,133.8,4,0,309.57,0,5,148.5,1,23.18,0,1,0,58.59,76.5,8500
96,100,602,0,114.44,183.4,4977.36,157.0,1700000,133.8,3,0,309.57,1,5,165.0,0,22.78,0,0,0,58.59,158.0,17000
73,89,1694,0,114.53,183.4,4977.36,157.0,1200000,133.8,3,0,309.57,0,5,180.0,1,22.72,0,1,0,58.59,120.0,13000
96,124,1158,1,114.48,183.4,4977.36,157.0,1680000,133.8,4,0,309.57,1,5,200.0,0,22.78,0,0,0,58.59,165.0,17500
93,118,1376,1,114.48,183.4,4977.36,157.0,1510000,133.8,3,0,309.57,0,5,175.8,1,22.76,0,0,0,58.59,138.5,14900
134,134,1435,0,114.76,183.4,4977.36,157.0,800000,133.8,3,0,309.57,0,5,310.0,1,22.79,0,1,0,58.59,250.0,17000
119,172,140,0,110.34,214.7,2057.06,95.9,2490000,131.0,5,0,213.0,1,5,361.0,0,20.01,0,0,0,10.11,249.0,21000
101,207,170,0,110.18,214.7,2057.06,95.9,1800000,131.0,4,0,213.0,0,5,560.0,0,19.99,0,1,0,10.11,164.0,14500
98,154,140,0,110.41,214.7,2057.06,95.9,1950000,131.0,5,0,213.0,1,5,240.0,1,20.0,0,1,0,10.11,195.0,19500
76,141,262,1,110.18,214.7,2057.06,95.9,2000000,131.0,4,0,213.0,1,5,262.0,0,20.06,0,1,0,10.11,186.0,18600
51,147,1156,1,110.21,214.7,2057.06,95.9,1920000,131.0,4,0,213.0,0,5,252.0,1,20.06,0,1,0,10.11,192.0,17300
54,138,2697,0,110.19,214.7,2057.06,95.9,2500000,131.0,4,0,213.0,0,5,270.0,0,20.06,0,1,0,10.11,200.0,20000
47,174,597,0,110.19,214.7,2057.06,95.9,1800000,131.0,3,0,213.0,0,5,223.0,1,20.06,0,0,0,10.11,163.0,17300
111,204,140,1,110.32,214.7,2057.06,95.9,2150000,131.0,5,0,213.0,1,5,304.0,0,20.07,0,0,0,10.11,200.0,18500
63,117,1996,1,110.34,214.7,2057.06,95.9,2600000,131.0,3,0,213.0,0,5,320.0,1,19.92,0,1,0,10.11,260.0,22000
88,155,557,1,112.74,64.7,1843.4,22.5,770000,49.02,4,0,104.51,1,1,122.0,1,37.77,1,1,0,19.33,70.0,7800
85,148,688,0,112.75,64.7,1843.4,22.5,1000000,49.02,5,0,104.51,1,1,130.0,1,37.74,1,1,0,19.33,66.0,7500
35,98,1036,0,112.75,64.7,1843.4,22.5,500000,49.02,1,0,104.51,1,1,345.0,1,37.72,1,0,0,19.33,93.0,22000
85,201,909,0,112.68,64.7,1843.4,22.5,1000000,49.02,5,0,104.51,1,1,180.0,0,37.72,1,0,0,19.33,113.0,7300
90,171,1298,1,112.73,64.7,1843.4,22.5,850000,49.02,4,0,104.51,0,1,147.0,1,37.73,1,1,0,19.33,84.0,6800
51,125,839,0,112.67,64.7,1843.4,22.5,750000,49.02,3,0,104.51,1,1,98.0,1,37.79,1,0,0,19.33,41.0,7300
83,175,1246,0,112.56,64.7,1843.4,22.5,1250000,49.02,4,0,104.51,0,1,245.0,1,37.52,0,0,0,19.33,125.0,12500
51,92,870,0,112.74,64.7,1843.4,22.5,1200000,49.02,1,0,104.51,1,1,150.0,1,37.77,1,1,0,19.33,100.0,25000
88,135,616,0,112.73,64.7,1843.4,22.5,720000,49.02,3,1,104.51,0,1,110.0,1,37.74,1,0,0,19.33,73.0,8100
43,59,1631,0,120.37,103.9,6355.28,79.3,387000,53.64,4,0,163.42,0,2,53.1,1,30.64,1,0,0,34.94,38.7,9500
25,41,1662,0,120.39,103.9,6355.28,79.3,430000,53.64,2,0,163.42,1,2,70.0,0,30.36,1,1,0,34.94,38.0,14500
69,99,1348,0,120.97,103.9,6355.28,79.3,1500000,53.64,3,0,163.42,0,2,165.0,1,30.85,1,1,0,34.94,116.0,17000
74,96,1266,1,120.58,103.9,6355.28,79.3,1100000,53.64,3,0,163.42,0,2,129.0,1,30.55,1,1,0,34.94,99.0,14500
72,120,526,0,120.84,103.9,6355.28,79.3,1300000,53.64,4,0,163.42,1,2,144.0,1,30.76,1,1,0,34.94,130.0,14350
62,62,1236,0,120.45,103.9,6355.28,79.3,460000,53.64,2,0,163.42,0,2,130.0,1,30.45,1,1,0,34.94,70.0,11000
96,129,463,0,116.94,847.9,11432.22,196.02,1100000,460.53,4,0,793.65,0,2,167.0,1,36.58,0,0,0,128.78,110.0,11500
105,125,553,1,117.03,847.9,11432.22,196.02,1700000,460.53,3,0,793.65,0,2,200.0,1,36.69,0,0,0,128.78,170.0,16500
105,140,100,0,117.13,847.9,11432.22,196.02,2000000,460.53,4,0,793.65,0,2,260.0,1,36.71,0,0,0,128.78,200.0,18500
96,130,230,0,117.12,847.9,11432.22,196.02,1500000,460.53,4,0,793.65,0,2,182.0,1,36.74,0,0,0,128.78,130.0,14000
126,167,104,0,117.14,847.9,11432.22,196.02,3000000,460.53,4,1,793.65,0,2,360.0,1,36.71,0,0,0,128.78,245.0,21000
105,143,189,0,117.25,847.9,11432.22,196.02,1400000,460.53,4,1,793.65,0,2,209.0,1,36.72,0,0,0,128.78,135.0,13300
100,165,1040,1,116.89,847.9,11432.22,196.02,2000000,460.53,4,0,793.65,0,2,495.0,0,36.69,0,1,1,128.78,170.0,15500
109,130,1862,0,116.76,847.9,11432.22,196.02,880000,460.53,3,0,793.65,1,2,126.0,1,36.55,1,0,0,128.78,106.0,8200
105,166,602,1,116.82,847.9,11432.22,196.02,1200000,460.53,4,0,793.65,0,2,166.0,1,36.52,0,1,1,128.78,105.0,9500
126,275,447,0,102.72,482.5,7222.5,6.8,2970000,284.93,5,1,456.15,0,4,413.0,0,24.98,0,0,0,53.98,189.0,15000
89,190,931,1,102.73,482.5,7222.5,6.8,1750000,284.93,4,1,456.15,0,4,480.0,0,24.97,0,0,0,53.98,178.0,15500
89,165,1030,1,102.68,482.5,7222.5,6.8,2200000,284.93,4,0,456.15,1,4,310.0,0,25.09,0,0,0,53.98,160.0,17000
92,143,602,0,102.76,482.5,7222.5,6.8,1750000,284.93,3,1,456.15,0,4,220.0,0,25.04,0,0,0,53.98,150.0,16000
90,143,980,1,102.79,482.5,7222.5,6.8,1590000,284.93,4,0,456.15,1,4,236.0,0,25.04,0,0,0,53.98,142.0,15500
41,63,1266,1,102.7,482.5,7222.5,6.8,430000,284.93,1,0,456.15,1,4,115.0,0,25.01,0,0,0,53.98,55.0,11750
84,179,1043,1,102.75,482.5,7222.5,6.8,2000000,284.93,4,0,456.15,1,4,260.0,0,25.12,0,0,1,53.98,179.0,14500
38,93,388,1,102.76,482.5,7222.5,6.8,560000,284.93,3,0,456.15,0,4,65.0,1,24.98,0,0,1,53.98,51.0,8000
125,139,2302,1,102.75,482.5,7222.5,6.8,4000000,284.93,4,0,456.15,0,4,450.0,0,24.94,0,1,0,53.98,350.0,30000
75,118,1143,0,116.92,88.7,3553.1,12.2,1100000,56.06,3,0,80.12,0,1,177.0,1,39.95,0,0,0,7.63,105.0,11000
125,135,876,0,116.84,88.7,3553.1,12.2,1680000,56.06,3,0,80.12,0,1,210.0,1,40.04,0,0,0,7.63,168.0,15000
86,130,658,0,116.28,88.7,3553.1,12.2,950000,56.06,4,0,80.12,0,1,185.0,1,39.48,1,0,0,7.63,123.0,11100
95,133,201,0,116.3,88.7,3553.1,12.2,1250000,56.06,3,0,80.12,0,1,133.0,1,39.43,1,0,0,7.63,103.0,10800
123,200,900,0,116.68,88.7,3553.1,12.2,1700000,56.06,4,0,80.12,0,1,420.0,1,39.55,1,0,0,7.63,190.0,13500
97,118,658,0,116.79,88.7,3553.1,12.2,2350000,56.06,3,0,80.12,1,1,310.0,0,40.0,0,0,0,7.63,210.0,24000
84,270,883,0,116.78,88.7,3553.1,12.2,2000000,56.06,5,0,80.12,0,1,620.0,0,39.97,0,1,0,7.63,195.0,23500
78,94,768,0,116.31,88.7,3553.1,12.2,1050000,56.06,3,0,80.12,1,1,119.0,1,39.46,1,0,0,7.63,99.0,11500
73,125,1601,0,116.28,88.7,3553.1,12.2,890000,56.06,3,0,80.12,0,1,168.0,1,39.44,1,1,0,7.63,93.0,11300
87,132,2142,0,116.33,88.7,3553.1,12.2,980000,56.06,3,0,80.12,0,1,149.0,1,39.44,1,1,0,7.63,98.0,11000
87,114,296,0,103.71,108.8,2205.15,22.6,625000,50.16,4,1,75.82,0,4,80.5,1,29.54,0,0,0,10.14,51.8,6400
86,86,2141,0,103.46,108.8,2205.15,22.6,710000,50.16,3,0,75.82,0,4,131.0,1,29.58,1,1,0,10.14,71.0,12000
173,397,1754,0,103.46,108.8,2205.15,22.6,4000000,50.16,5,0,75.82,0,4,2076.0,1,29.58,1,1,0,10.14,248.0,17000
244,408,3402,0,103.47,108.8,2205.15,22.6,2700000,50.16,5,0,75.82,0,4,351.0,1,29.58,1,1,0,10.14,330.0,6000
131,131,1389,0,103.47,108.8,2205.15,22.6,780000,50.16,4,0,75.82,1,4,138.0,1,29.59,1,1,0,10.14,78.0,6500
188,218,2135,0,103.47,108.8,2205.15,22.6,3000000,50.16,4,0,75.82,0,4,300.0,1,29.59,1,0,0,10.14,280.0,12000
49,103,1382,1,103.46,108.8,2205.15,22.6,600000,50.16,3,0,75.82,0,4,97.0,0,29.57,1,1,0,10.14,60.0,10000
79,166,1456,1,103.87,132.6,1380.2,18.6,660000,55.08,4,0,85.32,1,4,140.0,0,30.18,1,0,0,13.75,60.0,7800
75,138,789,1,103.93,132.6,1380.2,18.6,650000,55.08,4,0,85.32,1,4,160.0,1,30.31,1,0,0,13.75,73.0,7400
88,154,658,1,103.91,132.6,1380.2,18.6,800000,55.08,4,0,85.32,1,4,123.0,1,30.08,0,1,0,13.75,64.0,7000
94,138,981,0,103.87,132.6,1380.2,18.6,800000,55.08,4,0,85.32,1,4,103.0,1,30.21,1,0,0,13.75,65.0,7000
99,170,1124,1,103.87,132.6,1380.2,18.6,950000,55.08,5,0,85.32,1,4,123.0,1,30.21,1,0,0,13.75,68.0,7000
88,121,658,1,103.88,132.6,1380.2,18.6,750000,55.08,4,0,85.32,1,4,86.0,1,30.18,1,0,0,13.75,52.8,5900
86,131,674,1,103.91,132.6,1380.2,18.6,750000,55.08,4,0,85.32,1,4,112.0,1,30.08,0,1,0,13.75,62.0,7300
68,168,1266,1,103.86,132.6,1380.2,18.6,650000,55.08,4,0,85.32,1,4,126.0,0,30.04,0,0,0,13.75,45.0,6500
189,209,1205,1,103.91,132.6,1380.2,18.6,2850000,55.08,9,0,85.32,1,4,330.0,1,30.08,0,1,0,13.75,285.0,15500
102,124,657,0,104.07,132.6,1380.2,18.6,1200000,55.08,4,0,85.32,1,4,125.0,0,30.17,1,0,0,13.75,120.0,11000
99,140,109,0,118.85,733.7,16356.0,46.0,3300000,653.78,4,1,868.28,0,2,470.0,0,32.14,0,0,0,303.91,330.0,34067
90,140,478,0,118.94,733.7,16356.0,46.0,2560000,653.78,3,0,868.28,1,2,450.0,0,32.06,0,0,0,303.91,256.0,30500
92,121,413,1,119.0,733.7,16356.0,46.0,1000000,653.78,4,0,868.28,0,2,152.0,0,31.73,0,1,1,303.91,125.0,12500
97,135,44975,0,118.65,733.7,16356.0,46.0,3000000,653.78,4,0,868.28,1,2,420.0,0,32.06,0,0,0,303.91,300.0,32500
97,138,141,0,118.71,733.7,16356.0,46.0,3050000,653.78,4,0,868.28,0,2,420.0,0,31.96,0,0,0,303.91,305.0,33000
79,255,444,1,118.92,733.7,16356.0,46.0,3400000,653.78,4,0,868.28,0,2,837.0,0,32.04,0,1,0,303.91,340.0,31000
240,257,2477,1,118.86,733.7,16356.0,46.0,9000000,653.78,5,0,868.28,0,2,900.0,1,32.1,0,1,1,303.91,850.0,35500
54,62,1662,1,120.84,313.4,11026.94,94.3,650000,150.08,3,0,300.14,0,2,83.7,1,32.05,0,1,0,72.27,72.9,11500
30,77,996,1,120.88,313.4,11026.94,94.3,650000,150.08,3,0,300.14,0,2,70.0,1,32.06,0,1,0,72.27,60.0,11000
124,224,566,0,120.57,313.4,11026.94,94.3,2050000,150.08,4,0,300.14,1,2,350.0,0,32.38,0,0,0,72.27,205.0,16500
106,167,798,0,121.43,313.4,11026.94,94.3,1200000,150.08,4,0,300.14,0,2,150.0,1,32.17,0,0,0,72.27,90.0,9000
60,120,2225,1,120.87,313.4,11026.94,94.3,600000,150.08,3,0,300.14,0,2,75.0,1,32.07,0,1,0,72.27,50.0,10000
94,122,809,0,120.61,313.4,11026.94,94.3,850000,150.08,3,0,300.14,0,2,110.0,1,32.1,0,1,0,72.27,85.0,9500
40,60,900,0,120.94,313.4,11026.94,94.3,450000,150.08,3,0,300.14,0,2,118.0,1,32.01,0,0,0,72.27,58.0,10000
83,150,1511,1,121.38,313.4,11026.94,94.3,720000,150.08,4,0,300.14,0,2,118.0,1,31.86,0,1,0,72.27,73.0,8300
133,133,1520,1,121.38,313.4,11026.94,94.3,1900000,150.08,4,0,300.14,0,2,250.0,1,31.86,0,1,0,72.27,190.0,14000
98,138,1155,0,120.83,313.4,11026.94,94.3,2400000,150.08,4,0,300.14,0,2,300.0,0,32.07,0,1,0,72.27,240.0,22000
100,160,1331,1,121.59,311.2,14594.92,217.7,3240000,221.93,4,0,388.93,0,2,384.0,0,29.8,0,1,0,134.3,324.0,31200
85,170,606,1,121.23,311.2,14594.92,217.7,1150000,221.93,4,0,388.93,0,2,221.0,1,30.35,1,0,0,134.3,101.0,13000
98,118,785,1,121.44,311.2,14594.92,217.7,1700000,221.93,4,0,388.93,1,2,240.0,1,29.72,1,0,0,134.3,196.0,17500
89,129,275,0,121.48,311.2,14594.92,217.7,2500000,221.93,4,0,388.93,1,2,330.0,0,29.87,0,0,0,134.3,198.0,24900
