min_frame_area,max_frame_area,open_date,has_short_video,longitude,urban_district_population,gdp,urban_district_temporary_population,lowest_total_price,urban_population,max_frame_rooms,greenland,c_area,near_main_road,region,reference_highest_total_price,decoration,latitude,biz,shopping,metro,green_space_and_square,reference_lowest_total_price,reference_unit_price
107,135,148,0,121.6,311.2,14594.92,217.7,3200000,221.93,4,0,388.93,0,2,460.0,0,29.84,0,0,0,134.3,320.0,33700
70,125,882,1,121.24,311.2,14594.92,217.7,1200000,221.93,4,0,388.93,0,2,170.0,1,30.33,1,1,0,134.3,100.0,13500
97,124,1266,1,121.21,311.2,14594.92,217.7,1100000,221.93,3,0,388.93,1,2,150.0,1,30.33,1,1,0,134.3,115.0,11500
103,128,765,0,121.04,311.2,14594.92,217.7,1100000,221.93,4,0,388.93,0,2,128.0,1,30.18,0,0,0,134.3,105.0,10700
89,108,1592,1,115.86,318.1,6650.53,28.2,1000000,283.77,3,0,365.51,0,2,170.0,0,28.78,0,0,0,65.5,110.0,9300
89,138,641,1,115.94,318.1,6650.53,28.2,1100000,283.77,4,0,365.51,1,2,179.0,0,28.54,0,0,0,65.5,116.0,11500
125,143,1207,1,115.85,318.1,6650.53,28.2,2180000,283.77,4,0,365.51,1,2,250.0,0,28.7,0,0,0,65.5,234.0,20000
88,230,568,1,115.89,318.1,6650.53,28.2,1880000,283.77,4,0,365.51,1,2,714.0,0,28.63,0,0,0,65.5,165.0,21000
145,275,1272,1,115.86,318.1,6650.53,28.2,1100000,283.77,5,0,365.51,1,2,206.0,1,28.6,0,1,0,65.5,112.0,7500
28,54,505,1,115.88,318.1,6650.53,28.2,300000,283.77,2,0,365.51,0,2,75.0,1,28.71,0,0,1,65.5,38.0,11000
114,201,900,1,115.73,318.1,6650.53,28.2,1560000,283.77,5,0,365.51,0,2,360.0,1,28.7,1,1,0,65.5,130.0,12500
126,245,1237,1,115.85,318.1,6650.53,28.2,1400000,283.77,5,0,365.51,0,2,700.0,1,28.8,0,1,0,65.5,151.0,9500
97,142,533,0,108.41,422.0,5120.94,167.7,1230000,265.31,4,0,327.51,1,5,220.0,1,22.75,0,0,0,19.23,130.0,12500
79,126,547,0,108.39,422.0,5120.94,167.7,1000000,265.31,4,0,327.51,1,5,150.0,0,22.7,0,0,0,19.23,95.0,11000
75,116,566,1,108.43,422.0,5120.94,167.7,800000,265.31,3,0,327.51,1,5,98.0,1,22.89,0,1,0,19.23,77.0,8700
88,142,687,1,108.28,422.0,5120.94,167.7,1270000,265.31,5,0,327.51,0,5,156.0,0,22.77,0,1,0,19.23,112.0,12500
48,114,992,1,108.36,422.0,5120.94,167.7,1150000,265.31,4,0,327.51,0,5,137.0,0,22.74,0,1,1,19.23,62.0,13000
56,192,1153,1,108.4,422.0,5120.94,167.7,3500000,265.31,4,0,327.51,0,5,410.0,0,22.73,0,1,1,19.23,350.0,21000
90,125,658,1,108.46,422.0,5120.94,167.7,1670000,265.31,4,0,327.51,0,5,194.0,0,22.8,0,1,0,19.23,140.0,15500
88,140,1205,1,108.37,422.0,5120.94,167.7,1700000,265.31,4,0,327.51,0,5,252.0,0,22.78,0,1,0,19.23,127.0,18000
99,203,580,1,108.34,422.0,5120.94,167.7,980000,265.31,5,0,327.51,1,5,346.0,0,22.8,0,1,0,19.23,125.0,10500
90,90,1570,0,106.08,193.7,2601.98,37.4,840000,120.0,3,0,167.14,1,4,143.0,1,30.85,0,1,0,24.56,83.0,9300
85,120,1602,1,106.12,193.7,2601.98,37.4,660000,120.0,4,0,167.14,1,4,65.0,1,30.71,0,1,0,24.56,46.0,5099
96,110,1574,1,106.19,193.7,2601.98,37.4,550000,120.0,3,0,167.14,1,4,60.0,1,30.77,0,1,0,24.56,53.0,5200
80,126,1450,0,106.06,193.7,2601.98,37.4,730000,120.0,4,0,167.14,0,4,120.0,1,30.79,0,1,0,24.56,53.0,7200
108,129,1631,0,106.09,193.7,2601.98,37.4,900000,120.0,4,0,167.14,0,4,106.0,1,30.83,0,0,0,24.56,95.0,8000
148,152,1631,0,106.09,193.7,2601.98,37.4,940000,120.0,5,0,167.14,1,4,400.0,1,30.83,0,0,0,24.56,300.0,15000
126,126,1450,0,106.06,193.7,2601.98,37.4,1600000,120.0,4,0,167.14,0,4,220.0,1,30.79,0,1,0,24.56,160.0,10000
94,115,1053,0,106.14,193.7,2601.98,37.4,550000,120.0,3,0,167.14,0,4,115.0,1,30.79,0,1,0,24.56,55.0,5800
83,179,630,0,119.55,150.1,1685.8,32.1,1190000,105.43,4,0,146.7,0,1,250.0,1,39.91,0,0,0,15.6,121.0,13500
81,148,161,0,119.51,150.1,1685.8,32.1,800000,105.43,4,1,146.7,0,1,160.0,1,39.91,0,0,0,15.6,80.0,11000
49,329,2514,0,119.56,150.1,1685.8,32.1,4370000,105.43,4,0,146.7,1,1,592.0,0,39.91,0,0,0,15.6,89.0,19000
53,147,201,0,119.41,150.1,1685.8,32.1,700000,105.43,3,0,146.7,0,1,249.0,0,39.78,0,0,0,15.6,80.0,14500
36,124,658,0,119.32,150.1,1685.8,32.1,500000,105.43,3,0,146.7,1,1,380.0,0,39.67,0,1,0,15.6,198.0,25000
68,132,1510,0,119.62,150.1,1685.8,32.1,1300000,105.43,3,0,146.7,1,1,175.0,1,39.93,0,0,0,15.6,100.0,12000
86,133,1996,0,119.3,150.1,1685.8,32.1,540000,105.43,3,0,146.7,0,1,88.0,1,39.78,0,0,0,15.6,52.0,6200
86,126,505,0,119.62,150.1,1685.8,32.1,830000,105.43,3,0,146.7,1,1,119.0,1,39.98,0,0,0,15.6,81.0,9800
42,146,672,0,119.52,150.1,1685.8,32.1,500000,105.43,4,0,146.7,1,1,99.0,0,40.0,0,1,0,15.6,31.0,7300
143,165,275,0,118.59,316.4,11304.17,70.8,2100000,138.25,5,1,230.0,0,2,240.0,1,24.87,0,0,0,20.8,210.0,15000
62,121,388,0,118.64,316.4,11304.17,70.8,900000,138.25,3,1,230.0,0,2,100.0,1,24.78,0,0,0,20.8,45.0,8600
125,180,2826,0,118.71,316.4,11304.17,70.8,450000,138.25,4,0,230.0,0,2,145.0,1,24.68,0,1,0,20.8,100.0,10000
80,147,3180,0,118.69,316.4,11304.17,70.8,1470000,138.25,4,0,230.0,1,2,140.0,1,24.97,0,1,0,20.8,80.0,10000
77,200,1556,0,119.79,732.8,14136.0,124.86,4080000,455.3,4,0,761.52,1,2,500.0,0,35.8,0,1,0,208.43,135.0,25000
103,150,1631,1,120.09,732.8,14136.0,124.86,1250000,455.3,4,0,761.52,1,2,187.0,1,36.17,0,1,0,208.43,116.0,10000
85,115,1389,0,119.72,732.8,14136.0,124.86,650000,455.3,3,0,761.52,0,2,61.0,1,36.13,1,1,0,208.43,45.0,6500
206,380,3492,0,120.68,732.8,14136.0,124.86,3500000,455.3,5,0,761.52,0,2,700.0,1,36.47,0,1,0,208.43,350.0,17000
89,138,956,1,120.44,732.8,14136.0,124.86,1460000,455.3,4,0,761.52,1,2,276.0,1,36.32,0,0,0,208.43,130.0,16500
88,112,1509,0,120.08,732.8,14136.0,124.86,1300000,455.3,3,0,761.52,1,2,178.0,0,35.94,0,1,0,208.43,140.0,15800
85,118,1071,1,120.43,732.8,14136.0,124.86,1200000,455.3,3,0,761.52,1,2,181.0,1,36.28,0,0,0,208.43,120.0,15000
66,178,1084,1,120.13,732.8,14136.0,124.86,1500000,455.3,4,0,761.52,0,2,294.0,1,35.93,0,0,1,208.43,75.0,13000
151,180,2343,1,120.28,732.8,14136.0,124.86,4500000,455.3,3,0,761.52,0,2,540.0,0,35.98,0,1,0,208.43,450.0,30000
117,133,1542,1,120.4,732.8,14136.0,124.86,3320000,455.3,3,0,761.52,0,2,470.0,0,36.12,0,0,1,208.43,420.0,33000
79,120,1286,0,112.99,152.9,2007.45,9.2,850000,53.31,4,0,93.65,0,5,110.0,0,23.48,0,1,0,8.71,61.0,6900
67,127,564,0,113.04,152.9,2007.45,9.2,620000,53.31,3,1,93.65,0,5,78.0,1,23.68,0,0,0,8.71,43.0,6900
85,118,686,0,113.06,152.9,2007.45,9.2,750000,53.31,3,0,93.65,0,5,97.0,0,23.72,0,0,0,8.71,83.0,7500
67,113,1041,0,113.06,152.9,2007.45,9.2,900000,53.31,4,0,93.65,0,5,96.0,0,23.54,0,1,0,8.71,53.0,7500
39,120,1691,0,113.07,152.9,2007.45,9.2,930000,53.31,4,0,93.65,1,5,132.0,0,23.67,0,0,0,8.71,45.0,9500
99,270,870,0,113.08,152.9,2007.45,9.2,1540000,53.31,4,0,93.65,1,5,351.0,0,23.7,0,0,0,8.71,99.0,16000
38,139,1875,0,113.03,152.9,2007.45,9.2,820000,53.31,4,0,93.65,1,5,129.0,1,23.69,0,0,0,8.71,40.0,9100
85,126,924,0,113.02,152.9,2007.45,9.2,600000,53.31,4,0,93.65,0,5,96.0,0,23.72,0,1,0,8.71,58.0,7000
118,146,1266,0,113.06,152.9,2007.45,9.2,1380000,53.31,4,0,93.65,0,5,190.0,0,23.71,0,0,0,8.71,130.0,8500
110,126,1450,0,110.62,52.3,337.87,12.2,2660000,8.64,3,0,20.68,0,5,290.0,0,19.23,0,1,0,0.69,253.0,19800
58,134,2856,0,110.62,52.3,337.87,12.2,1770000,8.64,4,0,20.68,0,5,351.0,0,19.22,0,1,0,0.69,196.0,22000
57,147,1874,0,110.6,52.3,337.87,12.2,970000,8.64,3,0,20.68,0,5,250.0,0,19.2,0,1,0,0.69,97.0,17000
53,80,2276,0,110.46,52.3,337.87,12.2,640000,8.64,2,0,20.68,0,5,96.0,1,19.27,0,1,0,0.69,64.0,12000
59,139,1237,0,110.49,52.3,337.87,12.2,800000,8.64,3,0,20.68,1,5,189.0,0,19.25,0,0,0,0.69,80.0,13500
101,141,1308,0,110.47,52.3,337.87,12.2,1630000,8.64,3,0,20.68,1,5,210.0,0,19.28,0,1,0,0.69,153.0,15000
45,99,1281,0,110.48,52.3,337.87,12.2,630000,8.64,3,0,20.68,0,5,139.0,0,19.27,0,0,0,0.69,63.0,14000
85,141,246,0,114.55,569.0,6490.3,11.3,1810000,361.67,3,0,334.77,1,1,253.0,0,38.08,0,0,0,27.38,140.0,17500
88,177,837,1,114.57,569.0,6490.3,11.3,2780000,361.67,4,0,334.77,0,1,285.0,1,38.06,0,0,0,27.38,160.0,19000
82,143,266,0,114.44,569.0,6490.3,11.3,1800000,361.67,4,0,334.77,1,1,229.0,0,38.0,0,0,0,27.38,132.0,16500
88,132,215,1,114.62,569.0,6490.3,11.3,1090000,361.67,3,0,334.77,0,1,149.0,0,37.99,0,1,0,27.38,107.0,12000
76,128,470,1,114.6,569.0,6490.3,11.3,1250000,361.67,3,0,334.77,1,1,177.0,1,37.98,0,0,0,27.38,125.0,11000
258,258,1571,1,114.44,569.0,6490.3,11.3,3000000,361.67,1,0,334.77,0,1,577.0,1,38.11,0,0,0,27.38,517.0,17000
161,335,2392,0,114.43,569.0,6490.3,11.3,4000000,361.67,4,0,334.77,0,1,454.0,1,38.02,0,0,0,27.38,332.0,20500
161,563,1519,1,114.52,569.0,6490.3,11.3,6000000,361.67,7,0,334.77,0,1,1150.0,1,38.04,0,0,1,27.38,536.0,33000
85,141,246,0,114.55,569.0,6490.3,11.3,1810000,361.67,3,0,334.77,1,1,253.0,0,38.08,0,0,0,27.38,140.0,17500
82,143,266,0,114.44,569.0,6490.3,11.3,1800000,361.67,4,0,334.77,1,1,229.0,0,38.0,0,0,0,27.38,132.0,16500
94,132,255,1,123.33,625.0,7249.0,190.0,1050000,474.0,4,0,570.0,1,0,201.0,1,41.84,0,1,0,142.37,120.0,11000
135,220,180,1,123.33,625.0,7249.0,190.0,1800000,474.0,8,0,570.0,1,0,499.0,1,41.84,0,0,0,142.37,180.0,12500
90,163,1723,1,123.44,625.0,7249.0,190.0,3200000,474.0,5,0,570.0,0,0,480.0,1,41.74,0,0,0,142.37,180.0,20000
34,75,1789,0,123.47,625.0,7249.0,190.0,600000,474.0,1,0,570.0,1,0,65.0,1,41.78,0,0,0,142.37,28.0,8000
50,146,1053,1,123.51,625.0,7249.0,190.0,800000,474.0,4,0,570.0,0,0,157.0,1,41.7,0,0,0,142.37,57.0,9600
46,88,2058,1,123.47,625.0,7249.0,190.0,620000,474.0,2,0,570.0,1,0,83.0,1,41.85,0,0,0,142.37,43.0,9000
47,119,2807,1,123.45,625.0,7249.0,190.0,750000,474.0,3,0,570.0,0,0,156.0,1,41.81,0,0,1,142.37,75.0,13500
75,112,1254,0,123.43,625.0,7249.0,190.0,520000,474.0,3,0,570.0,1,0,63.0,1,41.96,0,0,1,142.37,49.0,6500
64,133,1927,1,123.45,625.0,7249.0,190.0,1790000,474.0,3,0,570.0,0,0,179.0,1,41.72,0,1,1,142.37,145.0,13500
85,125,1421,1,123.36,625.0,7249.0,190.0,870000,474.0,3,0,570.0,1,0,98.8,1,41.88,0,0,0,142.37,82.6,8600
76,151,336,0,121.31,2489.4,43214.85,1047.97,1800000,2489.43,4,0,1242.0,0,2,320.0,0,30.84,1,0,0,179.68,160.0,21074
84,130,218,0,121.4,2489.4,43214.85,1047.97,3100000,2489.43,4,0,1242.0,0,2,407.0,0,30.91,0,0,0,179.68,272.0,29800
93,143,188,0,121.93,2489.4,43214.85,1047.97,3000000,2489.43,4,1,1242.0,0,2,548.0,0,30.88,0,0,0,179.68,293.0,34000
98,118,444,0,120.85,2489.4,43214.85,1047.97,1500000,2489.43,3,0,1242.0,0,2,190.0,0,31.12,0,0,0,179.68,152.0,16300
48,94,524,1,121.77,2489.4,43214.85,1047.97,850000,2489.43,3,0,1242.0,0,2,110.0,0,31.99,0,1,0,179.68,48.0,10500
70,145,661,1,120.98,2489.4,43214.85,1047.97,1300000,2489.43,4,0,1242.0,0,2,203.0,1,30.54,1,0,0,179.68,100.0,13500
90,125,525,1,120.97,2489.4,43214.85,1047.97,1800000,2489.43,3,0,1242.0,0,2,205.0,0,31.19,0,1,0,179.68,165.0,19000
87,128,1723,0,120.97,2489.4,43214.85,1047.97,800000,2489.43,3,0,1242.0,0,2,90.0,1,30.14,1,1,0,179.68,65.0,8000
76,151,336,0,121.31,2489.4,43214.85,1047.97,1800000,2489.43,4,0,1242.0,0,2,320.0,0,30.84,1,0,0,179.68,160.0,21074
93,143,188,0,121.93,2489.4,43214.85,1047.97,3000000,2489.43,4,1,1242.0,0,2,548.0,0,30.88,0,0,0,179.68,293.0,34000
90,125,525,1,120.97,2489.4,43214.85,1047.97,1800000,2489.43,3,0,1242.0,0,2,205.0,0,31.19,0,1,0,179.68,165.0,19000
89,142,455,0,120.46,396.2,22718.34,356.9,1800000,304.42,4,0,481.33,0,2,300.0,0,31.37,0,0,0,124.5,170.0,20850
98,140,898,1,120.45,396.2,22718.34,356.9,2800000,304.42,4,0,481.33,0,2,390.0,0,31.36,0,0,0,124.5,340.0,28000
100,125,518,1,120.42,396.2,22718.34,356.9,2480000,304.42,4,0,481.33,1,2,290.0,0,31.37,0,0,0,124.5,235.0,24800
118,170,598,1,120.54,396.2,22718.34,356.9,3000000,304.42,4,0,481.33,0,2,480.0,1,31.27,0,1,1,124.5,320.0,26000
95,119,839,1,120.61,396.2,22718.34,356.9,2300000,304.42,3,0,481.33,0,2,310.0,0,31.21,0,0,0,124.5,220.0,24000
289,294,2499,1,120.44,396.2,22718.34,356.9,10600000,304.42,4,0,481.33,0,2,1200.0,1,31.23,0,1,0,124.5,1050.0,36000
338,496,2484,1,120.33,396.2,22718.34,356.9,6500000,304.42,6,0,481.33,0,2,645.0,1,31.14,0,0,0,124.5,525.0,15000
86,127,231,0,120.86,396.2,22718.34,356.9,1700000,304.42,3,0,481.33,0,2,195.0,1,31.04,0,1,0,124.5,145.0,16000
220,389,719,1,120.6,396.2,22718.34,356.9,7000000,304.42,6,0,481.33,0,2,456.0,1,31.15,0,1,1,124.5,396.0,18354
95,105,308,0,120.6,219.9,6795.26,116.3,2700000,113.46,3,0,263.05,0,2,300.0,0,30.06,0,0,0,65.38,260.0,31000
98,115,750,1,120.54,219.9,6795.26,116.3,2250000,113.46,3,1,263.05,0,2,270.0,0,30.09,0,0,0,65.38,230.0,24300
89,132,1339,0,120.84,219.9,6795.26,116.3,1200000,113.46,4,0,263.05,0,2,178.0,0,29.58,0,1,0,65.38,100.0,13500
89,139,855,1,120.74,219.9,6795.26,116.3,900000,113.46,4,0,263.05,0,2,130.0,1,29.53,0,1,0,65.38,110.0,7700
193,235,1239,0,120.74,219.9,6795.26,116.3,2550000,113.46,5,0,263.05,0,2,460.0,1,29.53,0,1,0,65.38,290.0,13800
95,220,1144,0,120.38,219.9,6795.26,116.3,2250000,113.46,6,0,263.05,0,2,710.0,1,30.15,0,1,0,65.38,650.0,20000
128,169,1085,1,120.62,219.9,6795.26,116.3,3500000,113.46,4,0,263.05,1,2,485.0,0,30.03,0,0,0,65.38,365.0,30000
39,48,1175,0,120.6,219.9,6795.26,116.3,650000,113.46,1,0,263.05,0,2,80.0,0,30.06,0,1,0,65.38,70.0,17500
97,146,336,0,113.63,671.0,12691.02,291.1,2250000,428.12,4,0,670.0,0,6,285.0,0,34.84,0,0,0,53.33,158.0,18300
131,143,539,0,113.77,671.0,12691.02,291.1,2740000,428.12,4,0,670.0,1,6,290.0,0,34.85,0,0,0,53.33,236.0,18000
58,113,658,1,113.7,671.0,12691.02,291.1,970000,428.12,3,0,670.0,0,6,113.0,1,34.73,0,0,1,53.33,64.0,9800
78,135,550,0,113.46,671.0,12691.02,291.1,700000,428.12,4,0,670.0,1,6,98.0,1,34.76,0,0,0,53.33,59.0,6900
91,233,528,1,113.66,671.0,12691.02,291.1,1980000,428.12,7,0,670.0,1,6,415.0,1,34.82,0,0,1,53.33,190.0,18500
75,118,610,0,113.64,671.0,12691.02,291.1,1030000,428.12,3,0,670.0,1,6,150.0,0,34.66,0,0,0,53.33,93.0,10500
86,106,295,0,113.88,671.0,12691.02,291.1,900000,428.12,3,0,670.0,0,6,95.0,0,34.69,0,0,0,53.33,85.0,7800
96,133,433,0,113.72,671.0,12691.02,291.1,750000,428.12,4,1,670.0,0,6,110.0,1,34.63,0,0,0,53.33,69.0,7300
111,146,497,1,113.72,671.0,12691.02,291.1,2100000,428.12,4,0,670.0,0,6,270.0,1,34.74,0,1,1,53.33,220.0,16000
65,138,441,0,114.23,1768.2,30664.85,906.0,5020000,1768.16,5,0,956.1,0,5,770.0,0,22.56,0,0,0,273.42,350.0,57500
85,93,175,1,113.86,1768.2,30664.85,906.0,5880000,1768.16,3,1,956.1,0,5,640.0,0,22.63,0,0,0,273.42,555.0,64300
73,158,435,0,114.13,1768.2,30664.85,906.0,6600000,1768.16,4,0,956.1,0,5,1218.0,1,22.58,0,0,0,273.42,670.0,79000
93,113,287,1,114.04,1768.2,30664.85,906.0,6090000,1768.16,3,0,956.1,0,5,740.0,0,22.65,0,0,0,273.42,609.0,65500
122,175,181,0,114.07,1768.2,30664.85,906.0,13030000,1768.16,4,1,956.1,0,5,2000.0,0,22.52,0,0,0,273.42,1250.0,112800
71,81,99,1,114.27,1768.2,30664.85,906.0,2400000,1768.16,3,1,956.1,0,5,280.0,0,22.69,0,0,0,273.42,240.0,38000
109,143,236,1,113.9,1768.2,30664.85,906.0,10000000,1768.16,4,0,956.1,0,5,1380.0,0,22.49,0,0,0,273.42,954.0,104300
33,77,1038,1,114.06,1768.2,30664.85,906.0,5000000,1768.16,4,0,956.1,0,5,351.0,0,22.72,0,1,0,273.42,166.0,45000
100,130,382,1,109.5,66.9,835.37,37.7,4600000,40.0,4,0,58.03,1,5,570.0,0,18.28,0,0,0,5.29,440.0,40000
104,109,535,0,109.54,66.9,835.37,37.7,3000000,40.0,3,0,58.03,0,5,315.0,0,18.31,0,0,0,5.29,300.0,30000
107,160,747,1,109.56,66.9,835.37,37.7,3200000,40.0,4,0,58.03,1,5,372.0,0,18.29,0,1,0,5.29,334.0,33000
82,209,779,0,109.74,66.9,835.37,37.7,3400000,40.0,4,0,58.03,0,5,595.0,0,18.41,0,1,0,5.29,340.0,30000
78,150,505,1,117.08,1373.0,15695.05,353.48,1400000,1165.4,3,0,1237.33,0,1,310.0,0,39.07,0,1,1,256.54,163.0,15000
84,164,627,1,117.08,1373.0,15695.05,353.48,2000000,1165.4,3,0,1237.33,0,1,480.0,0,39.14,0,0,0,256.54,165.0,23000
110,165,1694,1,117.0,1373.0,15695.05,353.48,2600000,1165.4,4,0,1237.33,0,1,299.0,1,39.17,0,1,0,256.54,260.0,26000
90,131,903,1,117.12,1373.0,15695.05,353.48,630000,1165.4,3,0,1237.33,1,1,104.0,1,38.88,0,0,0,256.54,65.0,7000
37,40,1895,0,117.39,1373.0,15695.05,353.48,400000,1165.4,1,0,1237.33,1,1,79.0,1,39.17,0,0,0,256.54,55.0,8880
62,79,813,1,117.37,1373.0,15695.05,353.48,600000,1165.4,2,0,1237.33,0,1,90.0,1,39.09,0,0,1,256.54,65.0,10400
45,68,3177,1,117.45,1373.0,15695.05,353.48,400000,1165.4,1,0,1237.33,0,1,68.0,1,39.17,0,1,0,256.54,40.0,7500
73,144,938,1,117.06,1373.0,15695.05,353.48,750000,1165.4,4,0,1237.33,0,1,105.0,1,39.35,0,1,0,256.54,75.0,10500
132,138,1996,0,117.2,1373.0,15695.05,353.48,4350000,1165.4,3,0,1237.33,0,1,455.0,1,39.05,0,1,1,256.54,435.0,31000
87,143,794,1,112.63,395.0,5121.61,103.0,1250000,311.8,3,0,340.0,1,1,146.88,0,37.86,0,0,0,65.5,94.0,10800
88,125,99,0,112.5,395.0,5121.61,103.0,1000000,311.8,3,0,340.0,1,1,120.0,1,37.8,0,0,0,65.5,87.0,9300
67,106,1645,0,112.62,395.0,5121.61,103.0,1000000,311.8,4,0,340.0,1,1,149.0,1,37.82,0,1,0,65.5,94.0,14500
166,306,2198,0,112.62,395.0,5121.61,103.0,2000000,311.8,6,0,340.0,1,1,260.0,1,37.87,0,0,0,65.5,200.0,8500
53,95,2296,0,112.56,395.0,5121.61,103.0,750000,311.8,2,0,340.0,0,1,150.0,1,37.89,0,1,0,65.5,75.0,14000
170,280,1182,1,112.56,395.0,5121.61,103.0,3000000,311.8,5,0,340.0,1,1,700.0,0,37.89,0,0,0,65.5,306.0,22000
156,298,3442,1,112.54,395.0,5121.61,103.0,2970000,311.8,4,0,340.0,1,1,500.0,1,37.79,0,0,0,65.5,254.0,14500
81,81,2856,0,112.59,395.0,5121.61,103.0,1000000,311.8,2,0,340.0,1,1,145.0,1,37.75,0,0,0,65.5,85.0,11000
118,172,476,1,120.31,281.5,14003.24,64.4,4500000,244.02,4,0,356.25,1,2,450.0,0,31.47,0,0,0,71.11,400.0,33000
99,143,44975,0,120.3,281.5,14003.24,64.4,3500000,244.02,4,1,356.25,0,2,475.0,0,31.48,0,0,0,71.11,310.0,31000
89,118,507,1,120.41,281.5,14003.24,64.4,1850000,244.02,4,0,356.25,1,2,280.0,0,31.59,0,0,0,71.11,189.0,20000
