min_frame_area,max_frame_area,open_date,has_short_video,longitude,urban_district_population,gdp,urban_district_temporary_population,lowest_total_price,urban_population,max_frame_rooms,greenland,c_area,near_main_road,region,reference_highest_total_price,decoration,latitude,biz,shopping,metro,green_space_and_square,reference_lowest_total_price,reference_unit_price
110,170,505,0,120.21,281.5,14003.24,64.4,2000000,244.02,3,0,356.25,0,2,350.0,0,31.61,0,0,0,71.11,185.0,17500
89,140,719,0,120.31,281.5,14003.24,64.4,2650000,244.02,4,0,356.25,1,2,335.0,0,31.65,0,0,0,71.11,220.0,24000
79,160,838,1,120.25,281.5,14003.24,64.4,1800000,244.02,4,0,356.25,1,2,280.0,0,31.62,0,1,0,71.11,168.0,18000
87,144,506,0,120.31,281.5,14003.24,64.4,3700000,244.02,4,0,356.25,0,2,410.0,0,31.59,0,0,1,71.11,365.0,28000
55,89,1631,0,120.31,281.5,14003.24,64.4,940000,244.02,1,0,356.25,0,2,115.0,0,31.49,0,0,1,71.11,71.5,11000
95,227,780,1,120.32,281.5,14003.24,64.4,3500000,244.02,4,0,356.25,1,2,481.0,0,31.54,0,0,0,71.11,210.0,24000
300,300,4459,1,120.32,281.5,14003.24,64.4,4800000,244.02,5,0,356.25,0,2,600.0,1,31.56,0,0,1,71.11,540.0,16000
88,170,1257,0,122.04,174.4,3463.93,20.5,1100000,85.2,5,0,197.39,1,2,220.0,0,37.47,0,0,0,38.34,100.0,11800
49,135,1583,0,122.13,174.4,3463.93,20.5,900000,85.2,3,0,197.39,0,2,135.0,1,37.45,0,1,0,38.34,70.0,9800
78,133,1436,0,121.94,174.4,3463.93,20.5,560000,85.2,3,0,197.39,0,2,82.0,1,37.46,0,1,0,38.34,47.0,7200
322,2841,2088,0,122.12,174.4,3463.93,20.5,2650000,85.2,7,0,197.39,0,2,3000.0,1,37.55,0,1,0,38.34,1400.0,12000
51,122,2058,0,122.13,174.4,3463.93,20.5,640000,85.2,3,0,197.39,0,2,97.0,1,37.41,0,1,0,38.34,87.0,7300
43,52,1770,0,122.09,174.4,3463.93,20.5,350000,85.2,1,0,197.39,0,2,45.0,0,37.55,0,1,0,38.34,35.0,8000
95,334,301,0,122.17,174.4,3463.93,20.5,3000000,85.2,6,0,197.39,0,2,568.0,1,37.45,0,1,0,38.34,133.0,16500
65,140,3396,0,122.22,174.4,3463.93,20.5,520000,85.2,4,0,197.39,0,2,109.0,1,37.39,0,1,0,38.34,70.0,8000
89,129,658,1,114.46,934.1,17716.76,542.8,1600000,702.61,4,0,885.11,0,6,240.0,1,30.43,0,1,1,48.12,152.0,16000
93,127,505,0,114.28,934.1,17716.76,542.8,2400000,702.61,3,0,885.11,0,6,355.0,0,30.63,0,0,0,48.12,235.0,25000
102,175,140,0,114.23,934.1,17716.76,542.8,2000000,702.61,5,0,885.11,0,6,400.0,1,30.57,0,0,0,48.12,198.0,19500
93,120,710,1,114.29,934.1,17716.76,542.8,1210000,702.61,4,0,885.11,0,6,150.0,0,30.42,0,1,0,48.12,121.0,12900
49,62,2057,1,114.39,934.1,17716.76,542.8,837000,702.61,1,0,885.11,0,6,126.15,1,30.64,1,0,0,48.12,66.15,13500
108,160,201,1,114.02,934.1,17716.76,542.8,1000000,702.61,4,0,885.11,0,6,165.0,1,30.58,0,1,1,48.12,100.0,9200
50,168,1558,0,114.29,934.1,17716.76,542.8,1250000,702.61,4,0,885.11,0,6,504.0,1,30.58,0,0,0,48.12,125.0,35000
114,163,1277,1,114.23,934.1,17716.76,542.8,1290000,702.61,5,0,885.11,0,6,180.0,1,30.73,0,1,1,48.12,125.0,11400
125,280,680,1,114.26,934.1,17716.76,542.8,3000000,702.61,4,0,885.11,0,6,880.0,0,30.52,0,0,1,48.12,300.0,25000
89,129,658,1,114.46,934.1,17716.76,542.8,1600000,702.61,4,0,885.11,0,6,240.0,1,30.43,0,1,1,48.12,152.0,16000
93,127,505,0,114.28,934.1,17716.76,542.8,2400000,702.61,3,0,885.11,0,6,355.0,0,30.63,0,0,0,48.12,235.0,25000
102,175,140,0,114.23,934.1,17716.76,542.8,2000000,702.61,5,0,885.11,0,6,400.0,1,30.57,0,0,0,48.12,198.0,19500
93,120,710,1,114.29,934.1,17716.76,542.8,1210000,702.61,4,0,885.11,0,6,150.0,0,30.42,0,1,0,48.12,121.0,12900
49,62,2057,1,114.39,934.1,17716.76,542.8,837000,702.61,1,0,885.11,0,6,126.15,1,30.64,1,0,0,48.12,66.15,13500
108,160,201,1,114.02,934.1,17716.76,542.8,1000000,702.61,4,0,885.11,0,6,165.0,1,30.58,0,1,1,48.12,100.0,9200
50,168,1558,0,114.29,934.1,17716.76,542.8,1250000,702.61,4,0,885.11,0,6,504.0,1,30.58,0,0,0,48.12,125.0,35000
114,163,1277,1,114.23,934.1,17716.76,542.8,1290000,702.61,5,0,885.11,0,6,180.0,1,30.73,0,1,1,48.12,125.0,11400
125,280,680,1,114.26,934.1,17716.76,542.8,3000000,702.61,4,0,885.11,0,6,880.0,0,30.52,0,0,1,48.12,300.0,25000
143,156,2939,0,109.53,10.4,36.76,0.5,2000000,4.16,3,0,16.2,0,5,256.0,0,18.77,0,1,0,0.01,196.0,20000
45,83,1608,0,110.84,59.6,308.73,9.3,990000,8.88,2,0,22.16,1,5,183.0,0,19.54,0,1,0,0.63,99.0,22000
46,84,2149,0,110.81,59.6,308.73,9.3,550000,8.88,2,0,22.16,0,5,100.0,0,19.56,0,1,0,0.63,56.0,11800
46,87,1851,0,110.81,59.6,308.73,9.3,740000,8.88,3,0,22.16,0,5,126.0,0,19.54,0,1,0,0.63,68.0,14500
56,115,1905,0,110.82,59.6,308.73,9.3,1000000,8.88,3,0,22.16,0,5,207.0,0,19.54,0,1,0,0.63,100.0,18000
39,71,1693,0,111.01,59.6,308.73,9.3,570000,8.88,2,0,22.16,0,5,79.0,0,19.79,0,1,0,0.63,55.0,12000
62,97,1284,0,111.0,59.6,308.73,9.3,810000,8.88,3,0,22.16,0,5,137.0,0,19.77,0,0,0,0.63,100.0,13000
64,85,1510,0,110.82,59.6,308.73,9.3,1040000,8.88,2,0,22.16,1,5,138.0,0,19.55,0,1,0,0.63,104.0,16000
87,113,3215,0,110.31,54.6,276.03,2.7,4470000,7.3,2,1,17.72,0,5,293.0,0,18.67,0,0,0,0.3,226.0,26000
201,206,3310,0,110.31,54.6,276.03,2.7,12000000,7.3,3,1,17.72,0,5,1236.0,0,18.67,0,0,0,0.3,1209.0,60000
57,106,2284,0,110.42,54.6,276.03,2.7,1150000,7.3,3,0,17.72,0,5,260.0,0,18.77,0,0,0,0.3,125.0,19000
42,89,1851,0,110.25,54.6,276.03,2.7,2000000,7.3,2,0,17.72,0,5,210.0,1,18.72,0,1,0,0.3,150.0,23000
108,119,220,0,117.19,346.4,8117.44,23.0,1500000,196.58,3,0,289.64,0,2,150.0,1,34.33,0,0,0,49.97,142.0,12700
109,140,105,0,117.21,346.4,8117.44,23.0,1900000,196.58,4,0,289.64,0,2,248.0,0,34.21,0,0,0,49.97,170.0,15960
115,172,387,0,117.32,346.4,8117.44,23.0,2400000,196.58,4,1,289.64,0,2,355.0,0,34.22,0,0,0,49.97,220.0,18500
84,309,738,0,117.38,346.4,8117.44,23.0,900000,196.58,4,0,289.64,0,2,210.0,0,34.37,0,1,0,49.97,71.0,8000
40,60,851,0,117.27,346.4,8117.44,23.0,400000,196.58,1,0,289.64,0,2,48.0,1,34.25,0,1,0,49.97,40.0,7000
99,140,416,0,117.09,346.4,8117.44,23.0,950000,196.58,4,0,289.64,0,2,105.0,1,34.29,1,1,0,49.97,87.0,9000
35,49,1420,0,117.18,346.4,8117.44,23.0,250000,196.58,1,0,289.64,0,2,84.0,1,34.28,0,0,1,49.97,27.0,7900
98,169,445,0,117.14,346.4,8117.44,23.0,1480000,196.58,4,0,289.64,0,2,150.0,0,34.19,0,1,0,49.97,128.0,12300
66,99,44975,0,118.25,282.8,7033.89,295.2,1782000,246.9,4,0,405.56,0,2,267.3,0,24.57,0,0,0,92.52,178.2,27000
68,95,111,0,118.05,282.8,7033.89,295.2,1900000,246.9,3,0,405.56,0,2,238.0,0,24.63,0,0,0,92.52,190.0,25000
64,89,121,0,118.28,282.8,7033.89,295.2,2000000,246.9,3,0,405.56,0,2,270.0,0,24.59,0,0,0,92.52,200.0,30000
81,154,950,1,117.99,282.8,7033.89,295.2,2350000,246.9,4,0,405.56,0,2,600.0,0,24.49,0,1,0,92.52,235.0,29000
49,96,447,0,118.15,282.8,7033.89,295.2,2400000,246.9,4,0,405.56,0,2,265.0,0,24.72,0,0,0,92.52,110.0,24000
60,100,625,0,118.33,282.8,7033.89,295.2,1510000,246.9,4,0,405.56,1,2,238.0,0,24.61,0,0,0,92.52,150.0,25000
82,118,2180,1,118.03,282.8,7033.89,295.2,2500000,246.9,3,0,405.56,0,2,289.0,1,24.59,0,0,0,92.52,280.0,25000
51,138,574,0,118.03,282.8,7033.89,295.2,1260000,246.9,3,0,405.56,0,2,317.0,1,24.59,0,0,0,92.52,130.0,26000
172,224,1874,1,118.19,282.8,7033.89,295.2,11000000,246.9,5,0,405.56,0,2,1500.0,1,24.48,0,0,1,92.52,1100.0,64000
120,145,622,0,113.94,125.8,3232.53,2.5,1540000,79.06,4,1,128.16,0,6,149.0,1,35.31,0,0,0,11.92,115.0,9600
107,137,931,0,114.05,125.8,3232.53,2.5,490000,79.06,4,0,128.16,0,6,80.0,1,35.3,0,0,0,11.92,52.0,4500
100,166,224,0,113.9,125.8,3232.53,2.5,900000,79.06,4,0,128.16,1,6,129.0,1,35.3,0,0,0,11.92,74.0,7500
101,179,399,0,113.91,125.8,3232.53,2.5,1100000,79.06,4,1,128.16,0,6,146.0,1,35.34,0,0,0,11.92,75.0,7800
380,415,1723,0,113.78,125.8,3232.53,2.5,4500000,79.06,5,0,128.16,1,6,520.0,1,35.03,0,1,0,11.92,456.0,11000
96,190,1631,0,113.71,125.8,3232.53,2.5,700000,79.06,4,0,128.16,1,6,144.0,1,35.0,0,1,0,11.92,55.0,6300
120,145,1421,0,113.75,125.8,3232.53,2.5,1020000,79.06,4,0,128.16,1,6,123.0,0,35.03,0,1,0,11.92,102.0,8500
157,177,1421,0,113.75,125.8,3232.53,2.5,2200000,79.06,4,0,128.16,1,6,320.0,1,35.03,0,0,0,11.92,175.0,15000
157,177,1421,0,113.75,125.8,3232.53,2.5,2200000,79.06,5,0,128.16,0,6,440.0,1,35.03,0,0,0,11.92,204.0,15000
527,660,2636,0,113.75,125.8,3232.53,2.5,7000000,79.06,9,0,128.16,1,6,1000.0,1,35.02,0,1,0,11.92,500.0,15000
41,56,1984,0,112.14,228.1,5309.43,0.5,580000,131.2,2,0,206.0,0,6,67.0,1,32.04,0,0,0,50.99,52.45,11500
108,137,1219,0,112.13,228.1,5309.43,0.5,1400000,131.2,4,0,206.0,1,6,130.0,0,32.1,0,1,0,50.99,110.0,10400
39,43,1390,0,112.14,228.1,5309.43,0.5,290000,131.2,2,0,206.0,1,6,32.0,1,32.08,0,0,0,50.99,29.0,7500
93,142,541,0,112.1,228.1,5309.43,0.5,750000,131.2,4,0,206.0,1,6,110.0,1,32.08,0,1,0,50.99,75.0,7200
95,167,1359,0,112.25,228.1,5309.43,0.5,760000,131.2,4,0,206.0,1,6,102.18,1,32.07,0,0,0,50.99,76.0,8000
98,144,798,0,112.16,228.1,5309.43,0.5,970000,131.2,4,0,206.0,1,6,138.0,1,32.08,0,0,0,50.99,101.0,9700
108,108,622,0,112.22,228.1,5309.43,0.5,400000,131.2,3,0,206.0,0,6,103.2,1,32.17,1,1,0,50.99,43.2,5500
105,121,1245,0,112.77,228.1,5309.43,0.5,700000,131.2,3,0,206.0,1,6,85.1,1,32.13,1,0,0,50.99,73.9,7000
93,184,512,0,112.12,228.1,5309.43,0.5,1050000,131.2,5,0,206.0,1,6,165.0,1,32.08,0,1,0,50.99,105.0,9500
98,130,1057,0,112.21,228.1,5309.43,0.5,550000,131.2,4,0,206.0,1,6,110.5,1,32.11,1,0,0,50.99,83.3,6500
89,143,140,0,108.99,957.5,10688.28,53.1,2490000,696.72,4,1,805.6,0,3,305.0,1,34.31,0,0,0,99.83,205.0,19500
117,143,147,0,108.81,957.5,10688.28,53.1,2300000,696.72,3,0,805.6,1,3,300.0,0,34.3,0,0,0,99.83,222.0,19800
170,215,812,0,108.91,957.5,10688.28,53.1,6600000,696.72,4,0,805.6,0,3,730.0,0,34.21,0,1,1,99.83,575.0,34000
89,163,566,0,109.09,957.5,10688.28,53.1,2000000,696.72,4,0,805.6,0,3,270.0,1,34.31,0,1,0,99.83,134.0,15000
310,380,870,1,108.9,957.5,10688.28,53.1,12400000,696.72,5,0,805.6,1,3,1300.0,1,34.22,0,0,0,99.83,1240.0,45000
35,100,1347,1,108.91,957.5,10688.28,53.1,950000,696.72,2,0,805.6,1,3,210.0,1,34.22,0,1,0,99.83,105.0,18500
84,140,769,0,108.96,957.5,10688.28,53.1,2100000,696.72,4,0,805.6,0,3,210.0,1,34.36,0,0,1,99.83,170.0,15771
98,128,262,0,108.96,97.5,2581.32,18.6,1080000,96.4,4,0,76.22,1,3,140.0,0,34.49,1,0,0,15.6,108.0,11000
99,143,778,0,108.79,97.5,2581.32,18.6,1800000,96.4,4,1,76.22,1,3,293.0,0,34.33,0,0,0,15.6,190.0,18000
89,137,658,0,108.71,97.5,2581.32,18.6,1400000,96.4,3,1,76.22,1,3,178.0,1,34.32,0,0,0,15.6,117.0,13000
129,223,1428,1,108.71,97.5,2581.32,18.6,3780000,96.4,5,0,76.22,1,3,438.0,1,34.32,0,0,0,15.6,378.0,17000
86,175,1175,0,108.74,97.5,2581.32,18.6,1160000,96.4,5,0,76.22,1,3,245.0,1,34.33,0,0,1,15.6,128.0,13000
149,248,1873,0,108.69,97.5,2581.32,18.6,3070000,96.4,5,0,76.22,1,3,410.0,1,34.32,1,1,0,15.6,255.0,16500
155,180,1675,0,108.65,97.5,2581.32,18.6,1890000,96.4,4,0,76.22,1,3,189.0,1,34.31,1,1,0,15.6,162.0,10500
201,255,1675,0,108.65,97.5,2581.32,18.6,4290000,96.4,6,0,76.22,1,3,529.0,1,34.31,1,1,0,15.6,460.0,19500
125,240,575,1,108.75,97.5,2581.32,18.6,3800000,96.4,4,0,76.22,1,3,669.0,0,34.32,0,0,0,15.6,390.0,23000
95,130,454,0,121.39,319.7,8711.75,66.13,1000000,186.88,4,0,397.7,0,2,155.0,1,37.48,0,0,0,89.61,100.0,10500
95,140,705,1,121.36,319.7,8711.75,66.13,1400000,186.88,4,0,397.7,1,2,196.0,0,37.49,0,0,0,89.61,143.0,14800
100,140,697,1,121.47,319.7,8711.75,66.13,1200000,186.88,4,0,397.7,0,2,168.0,1,37.45,0,0,0,89.61,120.0,11000
105,184,597,1,121.42,319.7,8711.75,66.13,2000000,186.88,9,0,397.7,1,2,285.0,1,37.47,0,0,0,89.61,213.0,14000
236,337,1175,1,121.39,319.7,8711.75,66.13,4870000,186.88,5,0,397.7,0,2,629.0,1,37.4,0,1,0,89.61,487.0,20000
95,148,688,1,121.41,319.7,8711.75,66.13,1050000,186.88,3,0,397.7,1,2,155.0,1,37.46,0,1,0,89.61,99.0,10500
170,1200,1693,1,121.41,319.7,8711.75,66.13,5000000,186.88,6,0,397.7,1,2,4060.0,1,37.48,0,1,0,89.61,4000.0,28000
271,385,3580,1,121.43,319.7,8711.75,66.13,6500000,186.88,4,0,397.7,1,2,760.0,1,37.53,0,0,0,89.61,700.0,24000
90,141,827,1,121.53,319.7,8711.75,66.13,920000,186.88,3,0,397.7,1,2,173.0,0,37.45,0,1,0,89.61,104.0,9600
93,141,1239,0,111.37,128.3,5022.69,21.4,810000,89.92,4,0,190.95,1,6,200.0,0,30.76,1,1,0,40.3,108.0,8000
76,140,1309,0,111.33,128.3,5022.69,21.4,1097100,89.92,4,0,190.95,0,6,150.7,1,30.73,0,1,0,40.3,102.0,10500
143,156,795,0,111.43,128.3,5022.69,21.4,1100000,89.92,4,0,190.95,0,6,167.0,1,30.4,1,0,0,40.3,107.0,7800
105,125,931,0,111.48,128.3,5022.69,21.4,600000,89.92,4,0,190.95,1,6,66.25,1,30.56,1,0,0,40.3,55.65,5300
90,257,196,0,115.04,154.9,1551.06,8.5,6750000000,90.78,4,0,101.8,0,1,309.65,1,40.63,1,1,0,3.71,67.58,7500
84,125,1023,0,114.84,154.9,1551.06,8.5,520000,90.78,3,0,101.8,0,1,61.0,1,40.79,1,0,0,3.71,43.0,5200
64,138,44975,0,115.64,154.9,1551.06,8.5,680000,90.78,3,0,101.8,0,1,120.0,0,40.29,0,0,0,3.71,56.0,8000
53,330,2270,0,115.44,154.9,1551.06,8.5,1600000,90.78,4,0,101.8,0,1,220.0,1,40.96,0,0,0,3.71,160.0,25000
246,576,44975,0,115.64,154.9,1551.06,8.5,4500000,90.78,6,0,101.8,0,1,1000.0,1,40.29,0,0,0,3.71,460.0,18000
81,129,1631,0,115.28,154.9,1551.06,8.5,700000,90.78,4,0,101.8,0,1,162.0,0,40.51,1,1,0,3.71,120.0,8200
200,249,1939,0,115.43,154.9,1551.06,8.5,3100000,90.78,4,0,101.8,0,1,400.0,0,40.26,1,0,0,3.71,310.0,14000
79,180,1274,0,114.9,154.9,1551.06,8.5,1200000,90.78,4,0,101.8,0,1,175.0,1,40.81,1,1,0,3.71,115.0,9000
88,117,1593,0,119.02,103.1,4763.42,19.9,1200000,79.3,4,0,147.29,1,2,176.0,1,32.12,0,1,0,53.2,120.0,12000
94,274,609,0,119.12,103.1,4763.42,19.9,1100000,79.3,5,0,147.29,1,2,238.0,0,32.02,0,1,0,53.2,78.0,9000
50,576,3031,0,119.33,103.1,4763.42,19.9,850000,79.3,6,0,147.29,1,2,1108.0,0,31.74,0,0,0,53.2,85.0,15000
75,125,1620,0,119.02,103.1,4763.42,19.9,1000000,79.3,4,0,147.29,1,2,216.0,1,31.82,1,1,0,53.2,156.0,8000
180,180,2944,0,119.03,103.1,4763.42,19.9,706000,79.3,4,0,147.29,1,2,130.6,1,31.81,1,1,0,53.2,70.6,8500
92,124,1784,0,119.05,103.1,4763.42,19.9,950000,79.3,3,0,147.29,1,2,120.0,1,32.13,0,1,0,53.2,90.0,10000
81,155,779,0,119.2,103.1,4763.42,19.9,850000,79.3,4,0,147.29,1,2,130.0,0,32.0,0,0,0,53.2,110.0,10500
103,180,719,0,119.21,103.1,4763.42,19.9,750000,79.3,4,0,147.29,1,2,170.0,1,31.96,0,1,0,53.2,90.0,7500
105,130,1754,0,117.56,213.1,5025.4,23.8,480000,90.8,3,0,121.29,0,2,108.0,1,25.06,1,0,0,21.66,48.0,5300
39,55,1694,0,117.83,213.1,5025.4,23.8,380000,90.8,1,0,121.29,0,2,50.0,0,24.59,0,0,0,21.66,38.0,9500
114,114,1693,0,117.83,213.1,5025.4,23.8,5200000,90.8,3,0,121.29,0,2,200.0,1,24.59,0,0,0,21.66,140.0,16500
62,112,2161,0,118.07,213.1,5025.4,23.8,990000,90.8,3,0,121.29,0,2,138.75,1,24.39,0,1,0,21.66,121.25,13000
91,117,2176,0,118.03,213.1,5025.4,23.8,990000,90.8,4,0,121.29,0,2,235.0,1,24.35,0,1,0,21.66,175.0,8999
65,65,44975,0,117.63,213.1,5025.4,23.8,1050000,90.8,1,0,121.29,0,2,165.0,1,24.57,0,0,0,21.66,105.0,16000
97,146,336,0,113.63,671.0,12691.02,291.1,2250000,428.12,4,0,670.0,0,6,285.0,0,34.84,0,0,0,53.33,158.0,18300
131,143,539,0,113.77,671.0,12691.02,291.1,2740000,428.12,4,0,670.0,1,6,290.0,0,34.85,0,0,0,53.33,236.0,18000
58,113,658,1,113.7,671.0,12691.02,291.1,970000,428.12,3,0,670.0,0,6,113.0,1,34.73,0,0,1,53.33,64.0,9800
78,135,550,0,113.46,671.0,12691.02,291.1,700000,428.12,4,0,670.0,1,6,98.0,1,34.76,0,0,0,53.33,59.0,6900
91,233,528,1,113.66,671.0,12691.02,291.1,1980000,428.12,7,0,670.0,1,6,415.0,1,34.82,0,0,1,53.33,190.0,18500
75,118,610,0,113.64,671.0,12691.02,291.1,1030000,428.12,3,0,670.0,1,6,150.0,0,34.66,0,0,0,53.33,93.0,10500
86,106,295,0,113.88,671.0,12691.02,291.1,900000,428.12,3,0,670.0,0,6,95.0,0,34.69,0,0,0,53.33,85.0,7800
96,133,433,0,113.72,671.0,12691.02,291.1,750000,428.12,4,1,670.0,0,6,110.0,1,34.63,0,0,0,53.33,69.0,7300
79,127,870,1,113.67,671.0,12691.02,291.1,1370000,428.12,3,0,670.0,1,6,175.0,1,34.71,0,0,0,53.33,120.0,13800
85,151,1023,1,113.82,671.0,12691.02,291.1,1850000,428.12,3,0,670.0,1,6,237.0,0,34.68,0,1,0,53.33,141.0,16000
82,110,1267,1,113.35,148.6,3882.0,211.1,1600000,123.35,4,0,152.85,0,5,215.0,0,22.18,0,1,0,103.02,160.0,17800
68,91,547,0,113.35,148.6,3882.0,211.1,1200000,123.35,3,0,152.85,0,5,160.0,0,22.06,0,0,0,103.02,120.0,18000
90,137,837,1,113.35,148.6,3882.0,211.1,1890000,123.35,5,0,152.85,0,5,274.0,0,22.14,0,0,0,103.02,183.0,20000
104,179,1227,1,113.62,148.6,3882.0,211.1,4800000,123.35,4,0,152.85,0,5,700.0,0,22.36,0,1,0,103.02,488.0,37000
194,346,2240,0,113.59,148.6,3882.0,211.1,14000000,123.35,5,0,152.85,0,5,1978.0,0,22.24,0,1,0,103.02,1100.0,66000
505,865,1723,0,113.61,148.6,3882.0,211.1,16990000,123.35,8,0,152.85,0,5,3749.0,1,22.36,0,1,0,103.02,1850.0,36000
59,300,1162,0,113.63,148.6,3882.0,211.1,6500000,123.35,4,0,152.85,0,5,1200.0,1,22.37,0,1,0,103.02,220.0,35000
128,235,1815,0,113.5,148.6,3882.0,211.1,4500000,123.35,4,0,152.85,0,5,750.0,0,22.22,0,1,0,103.02,570.0,30000
100,110,779,1,113.47,198.7,3566.17,279.9,1450000,79.85,3,0,192.01,1,5,160.0,1,22.56,0,0,0,38.54,145.0,14000
85,137,1503,0,113.37,198.7,3566.17,279.9,1770000,79.85,4,0,192.01,1,5,205.5,1,22.55,0,1,0,38.54,165.0,15000
76,141,510,1,113.36,198.7,3566.17,279.9,2000000,79.85,4,0,192.01,1,5,218.0,0,22.55,0,0,0,38.54,140.0,17500
89,154,1617,1,113.33,198.7,3566.17,279.9,864000,79.85,4,0,192.01,1,5,146.0,1,22.39,1,1,0,38.54,85.0,9500
82,143,525,1,113.55,198.7,3566.17,279.9,1350000,79.85,4,0,192.01,0,5,270.0,0,22.43,1,0,0,38.54,130.0,12500
91,128,809,1,113.46,198.7,3566.17,279.9,1230000,79.85,4,0,192.01,1,5,173.0,0,22.28,1,0,0,38.54,144.0,11500
76,200,1144,1,113.49,198.7,3566.17,279.9,1600000,79.85,6,0,192.01,1,5,280.0,0,22.25,1,0,0,38.54,158.0,15800
89,118,2180,1,113.5,198.7,3566.17,279.9,1700000,79.85,4,0,192.01,1,5,200.0,0,22.26,1,0,0,38.54,170.0,18600
93,174,2559,0,113.46,198.7,3566.17,279.9,1300000,79.85,3,0,192.01,1,5,226.0,1,22.37,1,0,0,38.54,120.0,12000
