c_area,decoration,greenland,open_date,has_short_video,gdp,metro,urban_district_population,urban_population,min_frame_area,bus,c_water_resources,is_cooperation,latitude,green_space_and_square,shopping,near_main_road,max_frame_rooms,big_block,region,longitude,urban_district_temporary_population,max_frame_area,biz,reference_unit_price
206.53,1,0,583,0,3725.0,0,289.7,145.6,85,0,262800,2,39.53,38.83,0,1,4,0,1,116.04,43.5,128,1,9000
206.53,0,0,465,0,3725.0,0,289.7,145.6,81,0,262800,2,39.47,38.83,0,0,3,0,1,116.06,43.5,119,1,8500
206.53,1,0,870,0,3725.0,0,289.7,145.6,80,0,262800,2,39.48,38.83,0,0,3,0,1,116.0,43.5,121,1,7900
206.53,1,0,899,0,3725.0,0,289.7,145.6,87,0,262800,2,39.48,38.83,1,0,4,0,1,116.04,43.5,145,1,8500
206.53,1,0,1344,0,3725.0,0,289.7,145.6,101,0,262800,0,39.58,38.83,1,0,3,0,1,116.02,43.5,125,1,12000
51.0,1,0,1144,0,982.7,0,51.7,32.72,95,0,564990,2,40.75,1.24,0,1,3,0,3,107.38,8.2,141,0,6200
51.0,1,0,658,0,982.7,0,51.7,32.72,98,0,564990,2,40.75,1.24,0,1,3,0,3,107.38,8.2,139,0,6200
51.0,1,0,1144,0,982.7,0,51.7,32.72,110,0,564990,2,40.79,1.24,0,1,3,0,3,107.39,8.2,142,1,4500
51.0,1,0,1693,0,982.7,0,51.7,32.72,82,0,564990,2,40.8,1.24,0,1,4,0,3,107.36,8.2,140,0,4300
51.0,1,0,1144,0,982.7,0,51.7,32.72,63,0,564990,2,40.77,1.24,0,0,3,0,3,107.39,8.2,124,1,5200
85.98,0,0,1236,1,1504.43,0,71.8,40.29,56,1,192000,0,21.54,7.95,0,0,4,0,5,109.18,30.5,117,1,4999
85.98,0,0,1509,1,1504.43,0,71.8,40.29,81,1,192000,2,21.49,7.95,0,1,4,0,5,109.18,30.5,128,1,4796
85.98,0,0,615,1,1504.43,0,71.8,40.29,81,0,192000,2,21.46,7.95,0,0,5,0,5,109.1,30.5,128,1,5600
85.98,1,0,1516,1,1504.43,0,71.8,40.29,80,0,192000,0,21.46,7.95,0,1,5,0,5,109.13,30.5,312,1,5200
85.98,1,0,779,1,1504.43,0,71.8,40.29,89,0,192000,2,21.47,7.95,1,0,3,0,5,109.1,30.5,133,1,5300
85.98,0,0,1533,1,1504.43,0,71.8,40.29,40,1,192000,2,21.45,7.95,0,1,3,0,5,109.1,30.5,76,1,8200
85.98,0,0,1423,1,1504.43,0,71.8,40.29,50,1,192000,0,21.43,7.95,1,1,3,0,5,109.17,30.5,100,1,10000
85.98,0,0,1449,0,1504.43,0,71.8,40.29,79,1,192000,2,21.5,7.95,1,0,3,0,5,109.15,30.5,121,1,11000
85.98,1,0,1480,1,1504.43,0,71.8,40.29,55,0,192000,0,21.45,7.95,0,1,3,0,5,109.1,30.5,139,1,5300
149.05,1,0,1672,1,40269.55,0,2188.6,1916.1,220,0,257600,2,40.12,116.24,0,0,3,0,1,117.21,841.8,260,0,16000
149.05,1,0,1663,1,40269.55,1,2188.6,1916.1,185,0,257600,2,39.73,116.24,0,0,4,0,1,116.16,841.8,199,0,58000
149.05,0,0,2492,0,40269.55,0,2188.6,1916.1,107,0,257600,2,40.22,116.24,0,0,5,0,1,116.51,841.8,360,0,27000
149.05,0,0,1266,1,40269.55,0,2188.6,1916.1,100,1,257600,2,39.96,116.24,0,0,4,0,1,116.66,841.8,166,0,49000
149.05,0,0,1834,1,40269.55,0,2188.6,1916.1,166,0,257600,2,39.73,116.24,1,0,4,0,1,116.2,841.8,228,0,50000
149.05,0,0,1754,0,40269.55,0,2188.6,1916.1,45,1,257600,2,39.78,116.24,0,0,3,0,1,116.36,841.8,95,0,27000
149.05,1,0,2394,1,40269.55,0,2188.6,1916.1,300,0,257600,2,40.19,116.24,0,1,5,0,1,116.39,841.8,536,0,40000
149.05,1,0,1428,1,40269.55,0,2188.6,1916.1,115,0,257600,2,39.77,116.24,0,0,5,0,1,116.17,841.8,293,0,38000
149.05,1,0,1869,1,40269.55,0,2188.6,1916.1,208,1,257600,2,39.88,116.24,0,0,4,0,1,116.06,841.8,320,0,45000
149.05,1,0,2058,1,40269.55,1,2188.6,1916.1,290,1,257600,2,39.74,116.24,0,0,5,0,1,116.17,841.8,330,0,40000
562.42,1,0,1370,1,7103.1,0,447.4,364.67,82,1,514593,0,44.01,133.47,1,1,3,0,0,125.25,125.8,119,0,8500
562.42,1,0,1467,0,7103.1,0,447.4,364.67,78,0,514593,0,44.08,133.47,1,0,3,0,0,125.18,125.8,139,0,5100
562.42,1,0,1002,1,7103.1,0,447.4,364.67,83,1,514593,0,44.02,133.47,0,1,2,0,0,125.27,125.8,83,0,7300
562.42,1,0,1611,0,7103.1,0,447.4,364.67,118,0,514593,0,43.78,133.47,1,0,3,0,0,125.43,125.8,156,1,12500
562.42,1,0,992,1,7103.1,0,447.4,364.67,70,1,514593,2,43.93,133.47,0,1,4,0,0,125.39,125.8,154,0,8000
562.42,0,0,960,1,7103.1,1,447.4,364.67,88,0,514593,2,43.91,133.47,0,0,3,0,0,125.36,125.8,128,0,12000
562.42,1,0,1554,0,7103.1,0,447.4,364.67,345,0,514593,0,43.77,133.47,1,1,5,0,0,125.41,125.8,370,1,16000
562.42,0,0,1451,1,7103.1,0,447.4,364.67,108,1,514593,0,43.98,133.47,1,1,3,0,0,125.4,125.8,147,0,10500
562.42,0,0,863,1,7103.1,0,447.4,364.67,115,0,514593,2,43.83,133.47,1,1,4,0,0,125.39,125.8,149,1,12000
110.59,1,0,1728,0,3362.1,0,78.0,64.62,94,1,628600,0,32.18,30.87,1,1,4,0,2,118.5,20.6,124,1,7800
110.59,1,0,1684,0,3362.1,0,78.0,64.62,112,0,628600,0,32.19,30.87,1,1,4,0,2,118.46,20.6,145,1,5800
110.59,1,0,1014,0,3362.1,0,78.0,64.62,98,0,628600,0,32.19,30.87,1,1,5,0,2,118.42,20.6,196,1,6000
110.59,1,0,1914,0,3362.1,0,78.0,64.62,89,0,628600,0,32.25,30.87,1,1,3,0,2,118.58,20.6,106,1,9700
110.59,1,0,1768,0,3362.1,0,78.0,64.62,117,0,628600,0,32.25,30.87,1,1,4,0,2,118.59,20.6,133,1,6900
110.59,0,0,1754,0,3362.1,0,78.0,64.62,78,0,628600,0,32.24,30.87,1,1,3,0,2,118.6,20.6,106,1,11000
437.9,1,0,2029,0,13270.7,0,509.7,509.69,41,1,1232000,0,28.19,23.18,0,0,1,0,6,113.08,143.7,120,0,17000
437.9,1,0,1715,1,13270.7,1,509.7,509.69,36,0,1232000,2,28.15,23.18,0,0,1,0,6,113.01,143.7,51,0,7000
437.9,1,0,1699,1,13270.7,0,509.7,509.69,88,0,1232000,0,28.31,23.18,1,0,4,0,6,112.89,143.7,127,0,6200
437.9,1,0,4116,0,13270.7,0,509.7,509.69,78,1,1232000,2,28.24,23.18,1,0,4,0,6,113.03,143.7,139,0,9800
437.9,1,0,952,1,13270.7,1,509.7,509.69,87,1,1232000,0,28.23,23.18,0,0,3,0,6,113.0,143.7,114,0,12000
1645.38,1,0,658,1,27894.02,0,2649.8,1322.63,79,1,7668559,2,29.43,321.39,0,0,5,0,4,106.45,429.5,149,0,13000
1645.38,1,0,870,1,27894.02,0,2649.8,1322.63,251,1,7668559,2,29.71,321.39,0,0,5,0,4,106.83,429.5,286,0,10000
1645.38,1,0,841,1,27894.02,1,2649.8,1322.63,230,0,7668559,0,29.67,321.39,0,0,5,0,4,106.54,429.5,230,0,27000
1645.38,1,0,204,0,27894.02,0,2649.8,1322.63,95,0,7668559,2,29.71,321.39,0,1,4,0,4,106.81,429.5,140,0,10000
1645.38,1,0,354,1,27894.02,0,2649.8,1322.63,81,1,7668559,2,29.71,321.39,1,0,4,0,4,106.83,429.5,223,0,12000
1645.38,1,0,747,1,27894.02,0,2649.8,1322.63,227,0,7668559,2,29.71,321.39,1,0,9,0,4,106.47,429.5,897,0,13000
1645.38,1,0,763,1,27894.02,0,2649.8,1322.63,86,1,7668559,0,29.69,321.39,1,0,4,0,4,106.79,429.5,138,0,14000
1645.38,1,0,832,0,27894.02,0,2649.8,1322.63,121,1,7668559,0,29.69,321.39,1,0,4,0,4,106.79,429.5,137,0,15000
1645.38,1,0,2698,0,27894.02,1,2649.8,1322.63,275,1,7668559,0,29.55,321.39,1,0,5,0,4,106.6,429.5,876,0,56000
1055.79,0,1,235,0,19916.98,0,1127.0,931.29,90,0,1222300,2,30.48,159.0,0,0,4,0,4,104.05,289.8,162,0,27000
1055.79,0,0,44975,0,19916.98,0,1127.0,931.29,114,0,1222300,2,30.73,159.0,0,0,4,0,4,103.99,289.8,132,0,24500
1055.79,1,0,558,1,19916.98,0,1127.0,931.29,41,0,1222300,2,30.81,159.0,0,0,2,0,4,104.09,289.8,51,0,6100
1055.79,0,1,44975,0,19916.98,0,1127.0,931.29,89,0,1222300,2,30.71,159.0,0,0,4,0,4,104.13,289.8,126,0,22800
1055.79,1,0,178,0,19916.98,0,1127.0,931.29,89,0,1222300,2,30.39,159.0,0,0,4,1,4,104.09,289.8,161,0,21000
444.04,0,0,610,0,7825.95,0,414.2,353.77,90,0,579600,2,39.01,129.88,0,1,3,0,0,121.53,25.0,138,0,18500
444.04,0,0,512,1,7825.95,0,414.2,353.77,83,0,579600,2,38.87,129.88,0,1,3,0,0,121.53,25.0,122,1,30000
444.04,0,0,535,0,7825.95,0,414.2,353.77,83,1,579600,2,39.11,129.88,0,1,4,0,0,121.71,25.0,125,0,12000
444.04,0,0,560,0,7825.95,0,414.2,353.77,80,0,579600,2,38.99,129.88,0,1,4,0,0,121.47,25.0,129,0,16500
444.04,1,0,1645,1,7825.95,0,414.2,353.77,63,1,579600,0,39.02,129.88,1,0,2,0,0,121.82,25.0,85,0,10500
444.04,0,0,1053,1,7825.95,1,414.2,353.77,54,1,579600,2,39.06,129.88,1,0,2,0,0,121.87,25.0,96,0,12500
444.04,1,0,627,1,7825.95,0,414.2,353.77,47,0,579600,2,38.83,129.88,0,0,2,0,0,121.19,25.0,96,0,6000
444.04,1,0,1329,0,7825.95,0,414.2,353.77,81,0,579600,2,38.8,129.88,1,0,4,0,0,121.23,25.0,133,0,4700
444.04,1,0,1236,1,7825.95,0,414.2,353.77,96,1,579600,2,38.92,129.88,0,0,3,0,0,121.49,25.0,162,0,33000
1194.31,0,1,566,1,10855.35,0,278.6,278.61,83,0,200195,0,22.94,422.53,0,0,4,1,5,113.72,651.1,130,1,23000
1194.31,1,1,179,0,10855.35,0,278.6,278.61,97,0,200195,2,22.95,422.53,0,0,4,0,5,114.0,651.1,142,1,22000
1194.31,0,0,2457,1,10855.35,1,278.6,278.61,75,1,200195,0,22.96,422.53,1,0,3,0,5,113.9,651.1,117,0,18800
1194.31,1,0,792,1,10855.35,0,278.6,278.61,80,1,200195,0,23.12,422.53,0,0,5,0,5,113.88,651.1,247,1,16800
1194.31,0,0,556,1,10855.35,0,278.6,278.61,101,0,200195,0,22.83,422.53,1,0,4,0,5,113.62,651.1,140,1,27500
1194.31,1,0,492,1,10855.35,0,278.6,278.61,86,1,200195,0,22.98,422.53,1,0,3,0,5,114.08,651.1,124,1,17000
1194.31,1,0,802,1,10855.35,0,278.6,278.61,65,0,200195,2,23.12,422.53,0,1,3,0,5,113.9,651.1,120,1,20000
36.32,0,0,1860,0,395.33,0,97.6,19.38,62,0,145900,0,19.68,2.35,1,1,3,0,5,109.22,19.4,122,0,16000
36.32,1,0,1977,0,395.33,0,97.6,19.38,98,0,145900,0,19.55,2.35,0,1,4,0,5,109.6,19.4,140,0,9000
36.32,1,0,1259,0,395.33,0,97.6,19.38,70,0,145900,0,19.52,2.35,0,1,2,0,5,109.56,19.4,79,0,9300
36.32,0,0,2135,0,395.33,0,97.6,19.38,45,0,145900,0,19.7,2.35,1,1,2,0,5,109.23,19.4,105,0,15800
36.32,0,0,1568,0,395.33,0,97.6,19.38,102,0,145900,0,19.54,2.35,0,1,4,0,5,109.6,19.4,142,0,9650
36.32,1,0,1894,0,395.33,0,97.6,19.38,110,0,145900,0,19.53,2.35,0,1,3,0,5,109.6,19.4,110,0,11000
36.32,1,0,1939,0,395.33,0,97.6,19.38,89,0,145900,0,19.54,2.35,0,1,4,0,5,109.61,19.4,171,0,9000
36.32,1,0,1205,0,395.33,0,97.6,19.38,98,0,145900,0,19.55,2.35,0,1,4,0,5,109.59,19.4,128,0,10000
98.53,1,0,798,0,2656.56,0,95.6,54.65,90,1,504200,0,31.01,25.41,1,0,4,0,4,104.28,22.2,143,1,7000
98.53,1,0,870,0,2656.56,0,95.6,54.65,89,0,504200,0,31.0,25.41,1,0,4,0,4,104.26,22.2,138,1,6500
98.53,1,0,1389,0,2656.56,0,95.6,54.65,100,1,504200,0,30.95,25.41,1,0,3,0,4,104.29,22.2,145,1,6300
98.53,1,0,597,0,2656.56,0,95.6,54.65,78,1,504200,0,31.0,25.41,0,1,3,0,4,104.3,22.2,123,1,4500
98.53,1,0,1023,0,2656.56,0,95.6,54.65,110,0,504200,0,31.11,25.41,0,1,4,0,4,104.4,22.2,198,0,10500
98.53,1,0,788,1,2656.56,0,95.6,54.65,93,0,504200,0,31.01,25.41,1,0,4,0,4,104.29,22.2,124,1,5600
144.34,1,0,663,0,2351.7,0,173.3,110.24,75,0,982600,2,31.17,6.58,0,1,4,0,4,107.51,34.0,106,0,6200
144.34,1,0,273,0,2351.7,0,173.3,110.24,84,0,982600,2,31.21,6.58,0,0,4,0,4,107.45,34.0,93,0,4988
144.34,1,0,1515,0,2351.7,0,173.3,110.24,103,0,982600,0,31.22,6.58,0,1,4,0,4,107.49,34.0,195,0,8500
144.34,1,0,1481,0,2351.7,0,173.3,110.24,69,0,982600,2,31.18,6.58,0,1,3,0,4,107.51,34.0,87,0,4800
144.34,1,0,1714,0,2351.7,0,173.3,110.24,157,1,982600,0,31.23,6.58,1,0,4,0,4,107.47,34.0,157,0,13000
144.34,1,0,1469,0,2351.7,0,173.3,110.24,91,0,982600,0,31.2,6.58,0,1,3,0,4,107.43,34.0,112,0,4500
144.34,1,0,1274,0,2351.7,0,173.3,110.24,84,1,982600,2,31.18,6.58,0,0,4,0,4,107.52,34.0,118,0,7300
144.34,1,0,1383,0,2351.7,0,173.3,110.24,19,1,982600,2,31.22,6.58,1,0,1,0,4,107.46,34.0,19,0,20000
54.85,1,0,317,0,1632.99,0,65.3,34.73,106,0,119980,2,25.63,4.98,0,0,4,1,4,100.29,11.9,147,0,7500
54.85,0,0,753,0,1632.99,0,65.3,34.73,51,1,119980,2,25.65,4.98,1,0,4,0,4,100.3,11.9,156,0,15000
54.85,1,0,1344,0,1632.99,0,65.3,34.73,77,0,119980,0,25.61,4.98,1,1,4,0,4,100.22,11.9,146,0,14000
54.85,1,0,1988,0,1632.99,0,65.3,34.73,232,1,119980,2,25.65,4.98,1,1,6,0,4,100.29,11.9,256,0,13000
54.85,1,0,2289,0,1632.99,0,65.3,34.73,90,0,119980,2,25.64,4.98,1,1,5,0,4,100.29,11.9,249,0,10000
54.85,1,0,3792,0,1632.99,0,65.3,34.73,61,1,119980,2,25.68,4.98,1,1,8,0,4,100.17,11.9,475,0,20000
54.85,1,0,2088,0,1632.99,0,65.3,34.73,81,1,119980,0,25.64,4.98,1,0,5,0,4,100.29,11.9,205,0,9000
54.85,0,0,1952,0,1632.99,0,65.3,34.73,107,1,119980,0,25.64,4.98,1,1,3,0,4,100.28,11.9,145,0,14000
54.85,1,0,2805,0,1632.99,0,65.3,34.73,106,1,119980,0,25.66,4.98,1,1,3,0,4,100.18,11.9,106,0,18800
54.85,0,0,1875,0,1632.99,0,65.3,34.73,56,0,119980,0,25.72,4.98,0,0,5,0,4,100.13,11.9,238,0,35000
37.57,1,0,1209,0,1200.0,0,111.5,30.12,109,0,203497,0,30.36,3.9,0,1,4,0,6,114.9,3.4,131,0,6600
37.57,1,0,1625,0,1200.0,0,111.5,30.12,123,0,203497,0,30.38,3.9,1,0,3,0,6,114.92,3.4,123,0,6900
37.57,1,0,1374,0,1200.0,0,111.5,30.12,77,0,203497,0,30.41,3.9,0,0,3,0,6,114.66,3.4,129,0,5000
37.57,1,0,941,0,1200.0,0,111.5,30.12,92,0,203497,2,30.49,3.9,1,1,3,0,6,114.66,3.4,113,0,9900
37.57,0,0,1633,0,1200.0,0,111.5,30.12,94,1,203497,2,30.54,3.9,0,1,4,0,6,114.69,3.4,128,0,5800
37.57,1,0,1133,0,1200.0,0,111.5,30.12,112,1,203497,2,30.36,3.9,1,0,4,0,6,114.91,3.4,142,0,6500
37.57,1,0,1191,0,1200.0,0,111.5,30.12,103,0,203497,2,30.47,3.9,1,0,4,0,6,114.67,3.4,140,0,7000
37.57,1,0,1236,0,1200.0,0,111.5,30.12,82,0,203497,2,30.49,3.9,1,0,3,0,6,114.66,3.4,114,0,8300
37.57,1,0,1020,0,1200.0,0,111.5,30.12,94,1,203497,2,30.49,3.9,1,1,4,0,6,114.66,3.4,125,0,9500
163.82,0,0,616,1,12156.54,0,516.3,141.54,86,0,296300,2,23.19,44.05,0,1,4,0,5,113.2,305.3,117,0,26000
163.82,0,0,540,1,12156.54,1,516.3,141.54,85,0,296300,2,22.99,44.05,0,0,4,0,5,113.11,305.3,128,0,21500
163.82,0,1,568,0,12156.54,0,516.3,141.54,25,0,296300,2,22.98,44.05,0,0,3,0,5,113.25,305.3,125,0,25500
163.82,0,0,400,0,12156.54,0,516.3,141.54,76,0,296300,2,22.87,44.05,0,0,5,0,5,113.09,305.3,132,0,12800
163.82,0,0,175,0,12156.54,0,516.3,141.54,83,0,296300,2,22.9,44.05,0,0,5,0,5,113.22,305.3,116,0,15800
163.82,0,0,658,1,12156.54,0,516.3,141.54,82,1,296300,2,23.13,44.05,1,0,4,0,5,112.88,305.3,130,0,8300
163.82,0,0,992,1,12156.54,0,516.3,141.54,64,0,296300,2,23.09,44.05,1,1,4,0,5,113.01,305.3,145,0,16000
163.82,1,0,1526,1,12156.54,0,516.3,141.54,40,1,296300,0,22.97,44.05,1,0,4,0,5,113.25,305.3,225,0,22000
163.82,1,0,1479,1,12156.54,1,516.3,141.54,40,0,296300,0,22.97,44.05,0,0,4,0,5,113.14,305.3,171,0,21000
163.82,1,0,717,1,12156.54,0,516.3,141.54,101,1,296300,0,22.87,44.05,0,0,4,0,5,112.9,305.3,171,0,5800
51.21,1,0,1450,0,815.88,0,60.4,19.78,52,0,680000,0,21.67,9.05,1,0,3,0,5,108.38,8.3,92,1,6000
51.21,1,0,1509,1,815.88,0,60.4,19.78,65,0,680000,0,21.68,9.05,1,1,4,0,5,108.38,8.3,117,1,6500
51.21,0,0,1386,0,815.88,0,60.4,19.78,80,0,680000,0,21.68,9.05,1,1,4,0,5,108.37,8.3,133,1,8500
51.21,0,0,1230,0,815.88,0,60.4,19.78,27,0,680000,0,21.68,9.05,1,1,3,0,5,108.38,8.3,102,1,8000
51.21,1,0,1601,0,815.88,0,60.4,19.78,63,1,680000,0,21.67,9.05,1,1,3,0,5,108.37,8.3,98,1,6800
51.21,1,0,1217,0,815.88,0,60.4,19.78,89,0,680000,0,21.67,9.05,1,1,4,0,5,108.37,8.3,141,1,9000
51.21,1,0,1622,1,815.88,0,60.4,19.78,99,0,680000,0,21.71,9.05,1,1,3,0,5,108.43,8.3,107,1,5400
1350.4,1,0,443,0,28231.97,0,1011.5,739.09,78,0,736432,2,22.82,194.34,0,0,4,0,5,113.51,726.6,128,0,28000
1350.4,1,0,641,1,28231.97,0,1011.5,739.09,81,0,736432,2,23.29,194.34,0,1,4,0,5,113.6,726.6,122,0,25000
1350.4,0,0,190,1,28231.97,0,1011.5,739.09,85,0,736432,2,23.16,194.34,0,1,4,0,5,113.51,726.6,142,0,35200
1350.4,0,0,516,0,28231.97,0,1011.5,739.09,66,0,736432,2,23.23,194.34,0,0,3,0,5,113.61,726.6,106,0,14000
1350.4,0,0,792,1,28231.97,0,1011.5,739.09,86,0,736432,2,22.77,194.34,0,1,4,0,5,113.56,726.6,130,0,26000
1350.4,0,0,435,0,28231.97,0,1011.5,739.09,79,0,736432,2,22.76,194.34,0,0,3,0,5,113.52,726.6,110,0,33000
1350.4,0,0,1389,1,28231.97,1,1011.5,739.09,95,0,736432,0,22.75,194.34,0,0,3,0,5,113.6,726.6,121,0,25000
1350.4,0,0,1662,1,28231.97,0,1011.5,739.09,98,1,736432,0,23.31,194.34,0,1,4,0,5,113.33,726.6,138,0,27500
1350.4,0,0,843,1,28231.97,0,1011.5,739.09,90,1,736432,0,23.16,194.34,1,0,5,0,5,113.58,726.6,205,0,23000
134.67,1,0,996,1,2311.0,0,136.9,97.28,78,0,4260000,2,25.24,15.89,0,1,4,0,5,110.15,6.9,135,1,5300
134.67,1,0,1237,1,2311.0,0,136.9,97.28,89,0,4260000,2,25.34,15.89,0,1,5,0,5,110.3,6.9,166,1,5200
134.67,1,0,1266,0,2311.0,0,136.9,97.28,93,1,4260000,2,25.24,15.89,1,1,4,0,5,110.17,6.9,143,1,5700
134.67,1,0,1678,0,2311.0,0,136.9,97.28,74,0,4260000,2,25.25,15.89,0,1,4,0,5,110.19,6.9,135,1,5200
134.67,1,0,976,1,2311.0,0,136.9,97.28,89,0,4260000,2,25.23,15.89,0,0,4,0,5,110.32,6.9,143,1,7100
134.67,1,0,1645,0,2311.0,0,136.9,97.28,61,0,4260000,2,25.26,15.89,0,0,3,0,5,110.19,6.9,119,1,5900
134.67,1,0,1297,1,2311.0,0,136.9,97.28,71,1,4260000,2,25.26,15.89,1,0,5,0,5,110.18,6.9,245,1,6000
134.67,1,0,1631,0,2311.0,0,136.9,97.28,103,1,4260000,0,25.25,15.89,0,1,4,0,5,110.33,6.9,141,1,11800
134.67,1,0,1671,0,2311.0,0,136.9,97.28,84,0,4260000,0,25.23,15.89,1,1,5,0,5,110.18,6.9,175,1,6300
