c_area,decoration,greenland,open_date,has_short_video,gdp,metro,urban_district_population,urban_population,min_frame_area,bus,c_water_resources,is_cooperation,latitude,green_space_and_square,shopping,near_main_road,max_frame_rooms,big_block,region,longitude,urban_district_temporary_population,max_frame_area,biz,reference_unit_price
134.67,1,0,870,0,2311.0,0,136.9,97.28,89,1,4260000,2,25.26,15.89,0,1,5,0,5,110.19,6.9,181,1,5800
369.0,1,0,1662,0,4711.03,0,262.9,219.5,119,0,534000,0,26.64,49.01,1,0,3,0,4,106.83,88.1,136,0,9500
369.0,1,0,948,0,4711.03,0,262.9,219.5,125,1,534000,0,26.68,49.01,0,0,4,0,4,106.62,88.1,164,0,11000
369.0,0,0,1601,0,4711.03,1,262.9,219.5,81,1,534000,0,26.66,49.01,1,0,3,0,4,106.62,88.1,100,0,11500
369.0,1,0,1387,0,4711.03,1,262.9,219.5,99,0,534000,2,26.65,49.01,1,0,4,0,4,106.61,88.1,266,0,10000
369.0,1,0,2361,0,4711.03,0,262.9,219.5,93,1,534000,0,26.61,49.01,0,0,3,0,4,106.67,88.1,126,0,9500
369.0,1,0,931,0,4711.03,0,262.9,219.5,76,0,534000,0,26.61,49.01,0,1,3,0,4,106.62,88.1,127,0,12000
369.0,1,0,1617,0,4711.03,0,262.9,219.5,108,1,534000,2,26.63,49.01,1,0,4,0,4,106.6,88.1,140,0,8800
369.0,1,0,1662,0,4711.03,0,262.9,219.5,124,0,534000,0,26.55,49.01,0,0,3,0,4,106.77,88.1,126,0,11300
369.0,1,0,1601,0,4711.03,0,262.9,219.5,79,1,534000,2,26.42,49.01,1,0,5,0,4,106.66,88.1,202,0,7500
369.0,1,0,1478,0,4711.03,0,262.9,219.5,81,1,534000,0,26.54,49.01,0,0,3,0,4,106.7,88.1,124,0,7500
272.66,0,0,3878,1,3121.43,1,149.0,149.0,52,0,92932,0,40.84,19.34,1,0,4,0,1,111.78,66.0,306,0,14000
272.66,0,0,2953,0,3121.43,0,149.0,149.0,137,0,92932,0,40.78,19.34,1,0,3,0,1,111.74,66.0,137,0,12800
272.66,1,0,1540,1,3121.43,0,149.0,149.0,80,1,92932,2,40.55,19.34,0,0,3,0,1,111.84,66.0,115,1,8700
272.66,1,0,3022,0,3121.43,1,149.0,149.0,96,1,92932,0,40.83,19.34,1,0,3,0,1,111.74,66.0,139,0,13000
272.66,1,0,3136,0,3121.43,0,149.0,149.0,120,0,92932,0,40.87,19.34,1,1,5,0,1,111.71,66.0,252,0,11500
272.66,1,0,4645,0,3121.43,0,149.0,149.0,356,1,92932,0,40.81,19.34,1,0,7,0,1,111.77,66.0,792,0,29000
801.63,0,1,116,0,18109.42,0,769.5,522.83,100,0,2188886,2,30.4,169.48,0,0,4,1,2,120.27,567.2,139,0,24000
801.63,0,1,110,0,18109.42,0,769.5,522.83,107,0,2188886,2,30.38,169.48,0,0,4,0,2,120.15,567.2,139,0,29500
801.63,0,1,116,0,18109.42,0,769.5,522.83,99,0,2188886,2,30.38,169.48,0,0,4,0,2,120.16,567.2,139,0,23600
801.63,0,0,175,0,18109.42,0,769.5,522.83,89,0,2188886,2,30.19,169.48,0,0,4,0,2,120.31,567.2,123,0,32000
801.63,0,0,106,0,18109.42,0,769.5,522.83,89,0,2188886,2,29.95,169.48,0,1,4,0,2,120.18,567.2,116,0,13000
801.63,0,0,1205,1,18109.42,0,769.5,522.83,42,1,2188886,1,30.33,169.48,0,1,2,0,2,120.11,567.2,64,0,24000
801.63,0,0,931,1,18109.42,0,769.5,522.83,45,0,2188886,2,30.35,169.48,1,0,4,0,2,120.22,567.2,73,0,31000
801.63,0,0,1510,1,18109.42,1,769.5,522.83,255,1,2188886,0,30.23,169.48,0,0,6,0,2,120.19,567.2,515,0,80000
801.63,0,0,1361,1,18109.42,1,769.5,522.83,36,1,2188886,2,30.3,169.48,1,0,3,0,2,120.25,567.2,59,0,40000
131.62,1,0,1676,0,3644.87,0,113.3,48.28,88,0,598459,0,30.71,26.74,1,0,6,0,2,120.44,69.8,176,1,9500
131.62,1,0,1358,0,3644.87,0,113.3,48.28,233,0,598459,0,30.61,26.74,1,0,5,0,2,119.71,69.8,233,1,15500
131.62,1,0,658,0,3644.87,0,113.3,48.28,47,1,598459,0,30.87,26.74,1,1,4,0,2,120.09,69.8,165,0,16000
131.62,1,0,1306,0,3644.87,0,113.3,48.28,122,0,598459,0,30.62,26.74,1,0,4,0,2,120.29,69.8,139,1,10500
131.62,1,0,1561,0,3644.87,0,113.3,48.28,138,0,598459,0,30.6,26.74,1,0,4,0,2,119.67,69.8,168,1,17000
131.62,1,0,658,0,3644.87,0,113.3,48.28,75,1,598459,0,30.97,26.74,1,0,4,0,2,120.07,69.8,136,1,12500
131.62,1,0,778,1,3644.87,0,113.3,48.28,90,1,598459,0,31.05,26.74,1,0,3,0,2,119.98,69.8,117,1,9600
506.6,1,0,566,1,11412.8,0,312.7,310.53,79,0,891500,2,31.97,87.86,0,0,3,0,2,117.16,331.5,107,1,12500
506.6,1,1,350,0,11412.8,0,312.7,310.53,89,0,891500,2,31.82,87.86,0,0,3,0,2,117.45,331.5,104,1,12800
506.6,0,1,44975,0,11412.8,0,312.7,310.53,99,0,891500,2,31.95,87.86,0,0,3,0,2,117.28,331.5,120,0,18500
506.6,0,1,401,0,11412.8,0,312.7,310.53,89,0,891500,2,31.7,87.86,0,0,3,0,2,117.19,331.5,118,1,18600
506.6,0,0,106,0,11412.8,0,312.7,310.53,89,0,891500,2,31.92,87.86,0,0,3,0,2,117.41,331.5,99,0,15800
506.6,0,1,99,0,11412.8,0,312.7,310.53,97,0,891500,2,31.73,87.86,0,0,3,0,2,117.17,331.5,130,1,17500
506.6,0,0,720,1,11412.8,0,312.7,310.53,96,0,891500,2,31.88,87.86,0,1,4,0,2,117.43,331.5,240,1,13000
506.6,1,0,205,0,11412.8,0,312.7,310.53,89,0,891500,2,31.86,87.86,0,1,4,0,2,117.4,331.5,127,1,14600
506.6,0,0,1765,0,11412.8,1,312.7,310.53,50,0,891500,0,31.82,87.86,1,1,1,0,2,117.26,331.5,50,0,19000
506.6,0,0,637,1,11412.8,0,312.7,310.53,96,1,891500,0,31.98,87.86,1,1,4,0,2,117.17,331.5,136,1,13000
506.6,1,1,350,0,11412.8,0,312.7,310.53,89,0,891500,2,31.82,87.86,0,0,3,0,2,117.45,331.5,104,1,12800
506.6,0,1,44975,0,11412.8,0,312.7,310.53,99,0,891500,2,31.95,87.86,0,0,3,0,2,117.28,331.5,120,0,18500
506.6,0,1,401,0,11412.8,0,312.7,310.53,89,0,891500,2,31.7,87.86,0,0,3,0,2,117.19,331.5,118,1,18600
506.6,0,0,106,0,11412.8,0,312.7,310.53,89,0,891500,2,31.92,87.86,0,0,3,0,2,117.41,331.5,99,0,15800
506.6,0,1,99,0,11412.8,0,312.7,310.53,97,0,891500,2,31.73,87.86,0,0,3,0,2,117.17,331.5,130,1,17500
506.6,0,0,720,1,11412.8,0,312.7,310.53,96,0,891500,2,31.88,87.86,0,1,4,0,2,117.43,331.5,240,1,13000
506.6,1,0,205,0,11412.8,0,312.7,310.53,89,0,891500,2,31.86,87.86,0,1,4,0,2,117.4,331.5,127,1,14600
85.42,1,0,1601,0,1910.0,0,84.7,65.86,95,0,616862,2,30.2,24.37,1,0,5,0,6,115.02,0.8,165,0,8300
85.42,1,0,1517,0,1910.0,0,84.7,65.86,107,0,616862,0,30.2,24.37,0,0,5,0,6,115.06,0.8,278,0,6500
85.42,1,0,780,0,1910.0,0,84.7,65.86,280,0,616862,0,30.16,24.37,0,0,5,0,6,115.06,0.8,280,0,10000
85.42,1,0,976,0,1910.0,0,84.7,65.86,133,0,616862,2,30.23,24.37,0,0,4,0,6,115.06,0.8,146,0,7300
85.42,1,0,747,0,1910.0,0,84.7,65.86,80,0,616862,2,30.19,24.37,0,0,4,0,6,115.0,0.8,126,0,5500
85.42,1,1,719,0,1910.0,0,84.7,65.86,118,0,616862,2,30.19,24.37,0,0,5,0,6,115.02,0.8,181,0,8300
85.42,1,0,44975,0,1910.0,0,84.7,65.86,102,0,616862,2,30.2,24.37,0,1,4,0,6,115.08,0.8,132,0,7300
85.42,1,0,1155,0,1910.0,0,84.7,65.86,95,0,616862,0,30.15,24.37,0,0,4,0,6,115.12,0.8,165,0,5500
85.42,1,1,1151,0,1910.0,0,84.7,65.86,108,0,616862,2,30.13,24.37,0,0,4,0,6,114.96,0.8,129,0,5500
309.57,1,0,614,1,4977.36,0,183.4,133.8,90,0,1069400,2,22.76,58.59,0,1,3,0,5,114.44,157.0,109,0,12500
309.57,1,0,693,0,4977.36,0,183.4,133.8,78,0,1069400,0,23.1,58.59,0,1,4,0,5,114.48,157.0,135,0,14000
309.57,1,0,613,0,4977.36,0,183.4,133.8,70,0,1069400,2,22.78,58.59,0,1,3,0,5,114.43,157.0,119,0,17000
309.57,1,0,948,1,4977.36,0,183.4,133.8,88,1,1069400,2,22.75,58.59,1,1,2,0,5,114.53,157.0,120,0,12150
309.57,1,0,1024,0,4977.36,0,183.4,133.8,85,1,1069400,0,23.18,58.59,1,0,4,0,5,114.34,157.0,165,0,8500
309.57,0,0,602,0,4977.36,0,183.4,133.8,96,0,1069400,2,22.78,58.59,0,1,3,0,5,114.44,157.0,100,0,17000
309.57,1,0,1694,0,4977.36,0,183.4,133.8,73,1,1069400,0,22.72,58.59,1,0,3,0,5,114.53,157.0,89,0,13000
309.57,0,0,1158,1,4977.36,0,183.4,133.8,96,0,1069400,0,22.78,58.59,0,1,4,0,5,114.48,157.0,124,0,17500
309.57,1,0,1376,1,4977.36,0,183.4,133.8,93,1,1069400,0,22.76,58.59,0,0,3,0,5,114.48,157.0,118,0,14900
309.57,1,0,1435,0,4977.36,0,183.4,133.8,134,1,1069400,0,22.79,58.59,1,0,3,0,5,114.76,157.0,134,0,17000
213.0,0,0,140,0,2057.06,0,214.7,131.0,119,0,164900,2,20.01,10.11,0,1,5,0,5,110.34,95.9,172,0,21000
213.0,0,0,170,0,2057.06,0,214.7,131.0,101,1,164900,2,19.99,10.11,1,0,4,0,5,110.18,95.9,207,0,14500
213.0,1,0,140,0,2057.06,0,214.7,131.0,98,1,164900,2,20.0,10.11,1,1,5,0,5,110.41,95.9,154,0,19500
213.0,0,0,262,1,2057.06,0,214.7,131.0,76,0,164900,2,20.06,10.11,1,1,4,0,5,110.18,95.9,141,0,18600
213.0,1,0,1156,1,2057.06,0,214.7,131.0,51,1,164900,0,20.06,10.11,1,0,4,0,5,110.21,95.9,147,0,17300
213.0,0,0,2697,0,2057.06,0,214.7,131.0,54,0,164900,2,20.06,10.11,1,0,4,0,5,110.19,95.9,138,0,20000
213.0,1,0,597,0,2057.06,0,214.7,131.0,47,1,164900,0,20.06,10.11,0,0,3,0,5,110.19,95.9,174,0,17300
213.0,0,0,140,1,2057.06,0,214.7,131.0,111,0,164900,0,20.07,10.11,0,1,5,0,5,110.32,95.9,204,0,18500
213.0,1,0,1996,1,2057.06,0,214.7,131.0,63,0,164900,0,19.92,10.11,1,0,3,0,5,110.34,95.9,117,0,22000
104.51,1,0,557,1,1843.4,0,64.7,49.02,88,0,96580,0,37.77,19.33,1,1,4,0,1,112.74,22.5,155,1,7800
104.51,1,0,688,0,1843.4,0,64.7,49.02,85,0,96580,0,37.74,19.33,1,1,5,0,1,112.75,22.5,148,1,7500
104.51,1,0,1036,0,1843.4,0,64.7,49.02,35,1,96580,0,37.72,19.33,0,1,1,0,1,112.75,22.5,98,1,22000
104.51,0,0,909,0,1843.4,0,64.7,49.02,85,0,96580,0,37.72,19.33,0,1,5,0,1,112.68,22.5,201,1,7300
104.51,1,0,1298,1,1843.4,0,64.7,49.02,90,0,96580,0,37.73,19.33,1,0,4,0,1,112.73,22.5,171,1,6800
104.51,1,0,839,0,1843.4,0,64.7,49.02,51,0,96580,2,37.79,19.33,0,1,3,0,1,112.67,22.5,125,1,7300
104.51,1,0,1246,0,1843.4,0,64.7,49.02,83,0,96580,0,37.52,19.33,0,0,4,0,1,112.56,22.5,175,0,12500
104.51,1,0,870,0,1843.4,0,64.7,49.02,51,0,96580,0,37.77,19.33,1,1,1,0,1,112.74,22.5,92,1,25000
104.51,1,1,616,0,1843.4,0,64.7,49.02,88,0,96580,0,37.74,19.33,0,0,3,0,1,112.73,22.5,135,1,8100
163.42,1,0,1631,0,6355.28,0,103.9,53.64,43,0,421727,0,30.64,34.94,0,0,4,0,2,120.37,79.3,59,1,9500
163.42,0,0,1662,0,6355.28,0,103.9,53.64,25,1,421727,2,30.36,34.94,1,1,2,0,2,120.39,79.3,41,1,14500
163.42,1,0,1348,0,6355.28,0,103.9,53.64,69,1,421727,2,30.85,34.94,1,0,3,0,2,120.97,79.3,99,1,17000
163.42,1,0,1266,1,6355.28,0,103.9,53.64,74,0,421727,2,30.55,34.94,1,0,3,0,2,120.58,79.3,96,1,14500
163.42,1,0,526,0,6355.28,0,103.9,53.64,72,0,421727,0,30.76,34.94,1,1,4,0,2,120.84,79.3,120,1,14350
163.42,1,0,1236,0,6355.28,0,103.9,53.64,62,0,421727,0,30.45,34.94,1,0,2,0,2,120.45,79.3,62,1,11000
793.65,1,0,463,0,11432.22,0,847.9,460.53,96,0,231100,2,36.58,128.78,0,0,4,0,2,116.94,196.02,129,0,11500
793.65,1,0,553,1,11432.22,0,847.9,460.53,105,0,231100,2,36.69,128.78,0,0,3,0,2,117.03,196.02,125,0,16500
793.65,1,0,100,0,11432.22,0,847.9,460.53,105,0,231100,2,36.71,128.78,0,0,4,0,2,117.13,196.02,140,0,18500
793.65,1,0,230,0,11432.22,0,847.9,460.53,96,0,231100,2,36.74,128.78,0,0,4,0,2,117.12,196.02,130,0,14000
793.65,1,1,104,0,11432.22,0,847.9,460.53,126,0,231100,2,36.71,128.78,0,0,4,0,2,117.14,196.02,167,0,21000
793.65,1,1,189,0,11432.22,0,847.9,460.53,105,0,231100,2,36.72,128.78,0,0,4,1,2,117.25,196.02,143,0,13300
793.65,0,0,1040,1,11432.22,1,847.9,460.53,100,1,231100,2,36.69,128.78,1,0,4,0,2,116.89,196.02,165,0,15500
793.65,1,0,1862,0,11432.22,0,847.9,460.53,109,0,231100,0,36.55,128.78,0,1,3,0,2,116.76,196.02,130,1,8200
793.65,1,0,602,1,11432.22,1,847.9,460.53,105,0,231100,0,36.52,128.78,1,0,4,0,2,116.82,196.02,166,0,9500
456.15,0,1,447,0,7222.5,0,482.5,284.93,126,0,432900,2,24.98,53.98,0,0,5,0,4,102.72,6.8,275,0,15000
456.15,0,1,931,1,7222.5,0,482.5,284.93,89,0,432900,2,24.97,53.98,0,0,4,0,4,102.73,6.8,190,0,15500
456.15,0,0,1030,1,7222.5,0,482.5,284.93,89,1,432900,2,25.09,53.98,0,1,4,0,4,102.68,6.8,165,0,17000
456.15,0,1,602,0,7222.5,0,482.5,284.93,92,0,432900,2,25.04,53.98,0,0,3,1,4,102.76,6.8,143,0,16000
456.15,0,0,980,1,7222.5,0,482.5,284.93,90,0,432900,2,25.04,53.98,0,1,4,0,4,102.79,6.8,143,0,15500
456.15,0,0,1266,1,7222.5,0,482.5,284.93,41,1,432900,0,25.01,53.98,0,1,1,0,4,102.7,6.8,63,0,11750
456.15,0,0,1043,1,7222.5,1,482.5,284.93,84,0,432900,0,25.12,53.98,0,1,4,0,4,102.75,6.8,179,0,14500
456.15,1,0,388,1,7222.5,1,482.5,284.93,38,1,432900,0,24.98,53.98,0,0,3,0,4,102.76,6.8,93,0,8000
456.15,0,0,2302,1,7222.5,0,482.5,284.93,125,1,432900,0,24.94,53.98,1,0,4,0,4,102.75,6.8,139,0,30000
80.12,1,0,1143,0,3553.1,0,88.7,56.06,75,0,51300,2,39.95,7.63,0,0,3,1,1,116.92,12.2,118,0,11000
80.12,1,0,876,0,3553.1,0,88.7,56.06,125,0,51300,2,40.04,7.63,0,0,3,0,1,116.84,12.2,135,0,15000
80.12,1,0,658,0,3553.1,0,88.7,56.06,86,0,51300,2,39.48,7.63,0,0,4,1,1,116.28,12.2,130,1,11100
80.12,1,0,201,0,3553.1,0,88.7,56.06,95,0,51300,2,39.43,7.63,0,0,3,0,1,116.3,12.2,133,1,10800
80.12,1,0,900,0,3553.1,0,88.7,56.06,123,0,51300,2,39.55,7.63,0,0,4,0,1,116.68,12.2,200,1,13500
80.12,0,0,658,0,3553.1,0,88.7,56.06,97,0,51300,2,40.0,7.63,0,1,3,0,1,116.79,12.2,118,0,24000
80.12,0,0,883,0,3553.1,0,88.7,56.06,84,0,51300,2,39.97,7.63,1,0,5,0,1,116.78,12.2,270,0,23500
80.12,1,0,768,0,3553.1,0,88.7,56.06,78,0,51300,2,39.46,7.63,0,1,3,0,1,116.31,12.2,94,1,11500
80.12,1,0,1601,0,3553.1,0,88.7,56.06,73,1,51300,2,39.44,7.63,1,0,3,0,1,116.28,12.2,125,1,11300
80.12,1,0,2142,0,3553.1,0,88.7,56.06,87,1,51300,2,39.44,7.63,1,0,3,0,1,116.33,12.2,132,1,11000
75.82,1,1,296,0,2205.15,0,108.8,50.16,87,0,1155000,2,29.54,10.14,0,0,4,0,4,103.71,22.6,114,0,6400
75.82,1,0,2141,0,2205.15,0,108.8,50.16,86,0,1155000,0,29.58,10.14,1,0,3,0,4,103.46,22.6,86,1,12000
75.82,1,0,1754,0,2205.15,0,108.8,50.16,173,0,1155000,0,29.58,10.14,1,0,5,0,4,103.46,22.6,397,1,17000
75.82,1,0,3402,0,2205.15,0,108.8,50.16,244,0,1155000,2,29.58,10.14,1,0,5,0,4,103.47,22.6,408,1,6000
75.82,1,0,1389,0,2205.15,0,108.8,50.16,131,1,1155000,2,29.59,10.14,1,1,4,0,4,103.47,22.6,131,1,6500
75.82,1,0,2135,0,2205.15,0,108.8,50.16,188,1,1155000,0,29.59,10.14,0,0,4,0,4,103.47,22.6,218,1,12000
75.82,0,0,1382,1,2205.15,0,108.8,50.16,49,1,1155000,0,29.57,10.14,1,0,3,0,4,103.46,22.6,103,1,10000
85.32,0,0,1456,1,1380.2,0,132.6,55.08,79,0,637700,0,30.18,13.75,0,1,4,0,4,103.87,18.6,166,1,7800
85.32,1,0,789,1,1380.2,0,132.6,55.08,75,0,637700,2,30.31,13.75,0,1,4,0,4,103.93,18.6,138,1,7400
85.32,1,0,658,1,1380.2,0,132.6,55.08,88,1,637700,2,30.08,13.75,1,1,4,0,4,103.91,18.6,154,0,7000
85.32,1,0,981,0,1380.2,0,132.6,55.08,94,1,637700,0,30.21,13.75,0,1,4,0,4,103.87,18.6,138,1,7000
85.32,1,0,1124,1,1380.2,0,132.6,55.08,99,0,637700,0,30.21,13.75,0,1,5,0,4,103.87,18.6,170,1,7000
85.32,1,0,658,1,1380.2,0,132.6,55.08,88,1,637700,0,30.18,13.75,0,1,4,0,4,103.88,18.6,121,1,5900
85.32,1,0,674,1,1380.2,0,132.6,55.08,86,1,637700,2,30.08,13.75,1,1,4,0,4,103.91,18.6,131,0,7300
85.32,0,0,1266,1,1380.2,0,132.6,55.08,68,0,637700,2,30.04,13.75,0,1,4,0,4,103.86,18.6,168,0,6500
85.32,1,0,1205,1,1380.2,0,132.6,55.08,189,1,637700,2,30.08,13.75,1,1,9,0,4,103.91,18.6,209,0,15500
85.32,0,0,657,0,1380.2,0,132.6,55.08,102,0,637700,2,30.17,13.75,0,1,4,0,4,104.07,18.6,124,1,11000
868.28,0,1,109,0,16356.0,0,733.7,653.78,99,0,414700,2,32.14,303.91,0,0,4,1,2,118.85,46.0,140,0,34067
868.28,0,0,478,0,16356.0,0,733.7,653.78,90,0,414700,2,32.06,303.91,0,1,3,0,2,118.94,46.0,140,0,30500
868.28,0,0,413,1,16356.0,1,733.7,653.78,92,0,414700,2,31.73,303.91,1,0,4,0,2,119.0,46.0,121,0,12500
868.28,0,0,44975,0,16356.0,0,733.7,653.78,97,0,414700,2,32.06,303.91,0,1,4,0,2,118.65,46.0,135,0,32500
868.28,0,0,141,0,16356.0,0,733.7,653.78,97,0,414700,2,31.96,303.91,0,0,4,0,2,118.71,46.0,138,0,33000
868.28,0,0,444,1,16356.0,0,733.7,653.78,79,1,414700,2,32.04,303.91,1,0,4,0,2,118.92,46.0,255,0,31000
868.28,1,0,2477,1,16356.0,1,733.7,653.78,240,0,414700,0,32.1,303.91,1,0,5,0,2,118.86,46.0,257,0,35500
300.14,1,0,1662,1,11026.94,0,313.4,150.08,54,1,476200,2,32.05,72.27,1,0,3,0,2,120.84,94.3,62,0,11500
300.14,1,0,996,1,11026.94,0,313.4,150.08,30,1,476200,0,32.06,72.27,1,0,3,0,2,120.88,94.3,77,0,11000
300.14,0,0,566,0,11026.94,0,313.4,150.08,124,1,476200,2,32.38,72.27,0,1,4,0,2,120.57,94.3,224,0,16500
300.14,1,0,798,0,11026.94,0,313.4,150.08,106,0,476200,0,32.17,72.27,0,0,4,0,2,121.43,94.3,167,0,9000
300.14,1,0,2225,1,11026.94,0,313.4,150.08,60,0,476200,0,32.07,72.27,1,0,3,0,2,120.87,94.3,120,0,10000
300.14,1,0,809,0,11026.94,0,313.4,150.08,94,1,476200,2,32.1,72.27,1,0,3,0,2,120.61,94.3,122,0,9500
300.14,1,0,900,0,11026.94,0,313.4,150.08,40,0,476200,0,32.01,72.27,0,0,3,0,2,120.94,94.3,60,0,10000
300.14,1,0,1511,1,11026.94,0,313.4,150.08,83,0,476200,0,31.86,72.27,1,0,4,0,2,121.38,94.3,150,0,8300
300.14,1,0,1520,1,11026.94,0,313.4,150.08,133,0,476200,0,31.86,72.27,1,0,4,0,2,121.38,94.3,133,0,14000
300.14,0,0,1155,0,11026.94,0,313.4,150.08,98,1,476200,2,32.07,72.27,1,0,4,0,2,120.83,94.3,138,0,22000
388.93,0,0,1331,1,14594.92,0,311.2,221.93,100,0,806760,2,29.8,134.3,1,0,4,0,2,121.59,217.7,160,0,31200
388.93,1,0,606,1,14594.92,0,311.2,221.93,85,0,806760,2,30.35,134.3,0,0,4,0,2,121.23,217.7,170,1,13000
388.93,1,0,785,1,14594.92,0,311.2,221.93,98,0,806760,2,29.72,134.3,0,1,4,0,2,121.44,217.7,118,1,17500
388.93,0,0,275,0,14594.92,0,311.2,221.93,89,0,806760,2,29.87,134.3,0,1,4,0,2,121.48,217.7,129,0,24900
