c_area,decoration,greenland,open_date,has_short_video,gdp,metro,urban_district_population,urban_population,min_frame_area,bus,c_water_resources,is_cooperation,latitude,green_space_and_square,shopping,near_main_road,max_frame_rooms,big_block,region,longitude,urban_district_temporary_population,max_frame_area,biz,reference_unit_price
388.93,0,0,148,0,14594.92,0,311.2,221.93,107,0,806760,2,29.84,134.3,0,0,4,0,2,121.6,217.7,135,0,33700
388.93,1,0,882,1,14594.92,0,311.2,221.93,70,0,806760,0,30.33,134.3,1,0,4,0,2,121.24,217.7,125,1,13500
388.93,1,0,1266,1,14594.92,0,311.2,221.93,97,1,806760,0,30.33,134.3,1,1,3,0,2,121.21,217.7,124,1,11500
388.93,1,0,765,0,14594.92,0,311.2,221.93,103,0,806760,0,30.18,134.3,0,0,4,0,2,121.04,217.7,128,0,10700
365.51,0,0,1592,1,6650.53,0,318.1,283.77,89,1,946300,1,28.78,65.5,0,0,3,0,2,115.86,28.2,108,0,9300
365.51,0,0,641,1,6650.53,0,318.1,283.77,89,1,946300,2,28.54,65.5,0,1,4,0,2,115.94,28.2,138,0,11500
365.51,0,0,1207,1,6650.53,0,318.1,283.77,125,1,946300,0,28.7,65.5,0,1,4,0,2,115.85,28.2,143,0,20000
365.51,0,0,568,1,6650.53,0,318.1,283.77,88,0,946300,2,28.63,65.5,0,1,4,0,2,115.89,28.2,230,0,21000
365.51,1,0,1272,1,6650.53,0,318.1,283.77,145,0,946300,0,28.6,65.5,1,1,5,0,2,115.86,28.2,275,0,7500
365.51,1,0,505,1,6650.53,1,318.1,283.77,28,0,946300,0,28.71,65.5,0,0,2,0,2,115.88,28.2,54,0,11000
365.51,1,0,900,1,6650.53,0,318.1,283.77,114,0,946300,0,28.7,65.5,1,0,5,0,2,115.73,28.2,201,1,12500
365.51,1,0,1237,1,6650.53,0,318.1,283.77,126,0,946300,1,28.8,65.5,1,0,5,0,2,115.85,28.2,245,0,9500
327.51,1,0,533,0,5120.94,0,422.0,265.31,97,0,1190000,2,22.75,19.23,0,1,4,0,5,108.41,167.7,142,0,12500
327.51,0,0,547,0,5120.94,0,422.0,265.31,79,0,1190000,2,22.7,19.23,0,1,4,0,5,108.39,167.7,126,0,11000
327.51,1,0,566,1,5120.94,0,422.0,265.31,75,0,1190000,2,22.89,19.23,1,1,3,0,5,108.43,167.7,116,0,8700
327.51,0,0,687,1,5120.94,0,422.0,265.31,88,1,1190000,2,22.77,19.23,1,0,5,0,5,108.28,167.7,142,0,12500
327.51,0,0,992,1,5120.94,1,422.0,265.31,48,0,1190000,0,22.74,19.23,1,0,4,0,5,108.36,167.7,114,0,13000
327.51,0,0,1153,1,5120.94,1,422.0,265.31,56,1,1190000,0,22.73,19.23,1,0,4,0,5,108.4,167.7,192,0,21000
327.51,0,0,658,1,5120.94,0,422.0,265.31,90,1,1190000,0,22.8,19.23,1,0,4,0,5,108.46,167.7,125,0,15500
327.51,0,0,1205,1,5120.94,0,422.0,265.31,88,0,1190000,0,22.78,19.23,1,0,4,0,5,108.37,167.7,140,0,18000
327.51,0,0,580,1,5120.94,0,422.0,265.31,99,0,1190000,2,22.8,19.23,1,1,5,0,5,108.34,167.7,203,0,10500
167.14,1,0,1570,0,2601.98,0,193.7,120.0,90,0,478100,0,30.85,24.56,1,1,3,0,4,106.08,37.4,90,0,9300
167.14,1,0,1602,1,2601.98,0,193.7,120.0,85,1,478100,0,30.71,24.56,1,1,4,0,4,106.12,37.4,120,0,5099
167.14,1,0,1574,1,2601.98,0,193.7,120.0,96,1,478100,0,30.77,24.56,1,1,3,0,4,106.19,37.4,110,0,5200
167.14,1,0,1450,0,2601.98,0,193.7,120.0,80,0,478100,2,30.79,24.56,1,0,4,0,4,106.06,37.4,126,0,7200
167.14,1,0,1631,0,2601.98,0,193.7,120.0,108,1,478100,2,30.83,24.56,0,0,4,0,4,106.09,37.4,129,0,8000
167.14,1,0,1631,0,2601.98,0,193.7,120.0,148,1,478100,2,30.83,24.56,0,1,5,0,4,106.09,37.4,152,0,15000
167.14,1,0,1450,0,2601.98,0,193.7,120.0,126,0,478100,0,30.79,24.56,1,0,4,0,4,106.06,37.4,126,0,10000
167.14,1,0,1053,0,2601.98,0,193.7,120.0,94,0,478100,2,30.79,24.56,1,0,3,0,4,106.14,37.4,115,0,5800
146.7,1,0,630,0,1685.8,0,150.1,105.43,83,1,164500,0,39.91,15.6,0,0,4,0,1,119.55,32.1,179,0,13500
146.7,1,1,161,0,1685.8,0,150.1,105.43,81,0,164500,0,39.91,15.6,0,0,4,1,1,119.51,32.1,148,0,11000
146.7,0,0,2514,0,1685.8,0,150.1,105.43,49,1,164500,0,39.91,15.6,0,1,4,0,1,119.56,32.1,329,0,19000
146.7,0,0,201,0,1685.8,0,150.1,105.43,53,0,164500,0,39.78,15.6,0,0,3,0,1,119.41,32.1,147,0,14500
146.7,0,0,658,0,1685.8,0,150.1,105.43,36,0,164500,0,39.67,15.6,1,1,3,0,1,119.32,32.1,124,0,25000
146.7,1,0,1510,0,1685.8,0,150.1,105.43,68,0,164500,0,39.93,15.6,0,1,3,0,1,119.62,32.1,132,0,12000
146.7,1,0,1996,0,1685.8,0,150.1,105.43,86,1,164500,0,39.78,15.6,0,0,3,0,1,119.3,32.1,133,0,6200
146.7,1,0,505,0,1685.8,0,150.1,105.43,86,1,164500,0,39.98,15.6,0,1,3,0,1,119.62,32.1,126,0,9800
146.7,0,0,672,0,1685.8,0,150.1,105.43,42,0,164500,0,40.0,15.6,1,1,4,0,1,119.52,32.1,146,0,7300
230.0,1,1,275,0,11304.17,0,316.4,138.25,143,0,527100,2,24.87,20.8,0,0,5,0,2,118.59,70.8,165,0,15000
230.0,1,1,388,0,11304.17,0,316.4,138.25,62,0,527100,2,24.78,20.8,0,0,3,1,2,118.64,70.8,121,0,8600
230.0,1,0,2826,0,11304.17,0,316.4,138.25,125,1,527100,2,24.68,20.8,1,0,4,0,2,118.71,70.8,180,0,10000
230.0,1,0,3180,0,11304.17,0,316.4,138.25,80,1,527100,2,24.97,20.8,1,1,4,0,2,118.69,70.8,147,0,10000
761.52,0,0,1556,0,14136.0,0,732.8,455.3,77,0,229600,1,35.8,208.43,1,1,4,0,2,119.79,124.86,200,0,25000
761.52,1,0,1631,1,14136.0,0,732.8,455.3,103,0,229600,0,36.17,208.43,1,1,4,0,2,120.09,124.86,150,0,10000
761.52,1,0,1389,0,14136.0,0,732.8,455.3,85,1,229600,0,36.13,208.43,1,0,3,0,2,119.72,124.86,115,1,6500
761.52,1,0,3492,0,14136.0,0,732.8,455.3,206,0,229600,2,36.47,208.43,1,0,5,0,2,120.68,124.86,380,0,17000
761.52,1,0,956,1,14136.0,0,732.8,455.3,89,0,229600,2,36.32,208.43,0,1,4,0,2,120.44,124.86,138,0,16500
761.52,0,0,1509,0,14136.0,0,732.8,455.3,88,1,229600,2,35.94,208.43,1,1,3,0,2,120.08,124.86,112,0,15800
761.52,1,0,1071,1,14136.0,0,732.8,455.3,85,0,229600,2,36.28,208.43,0,1,3,0,2,120.43,124.86,118,0,15000
761.52,1,0,1084,1,14136.0,1,732.8,455.3,66,1,229600,2,35.93,208.43,0,0,4,0,2,120.13,124.86,178,0,13000
761.52,0,0,2343,1,14136.0,0,732.8,455.3,151,1,229600,0,35.98,208.43,1,0,3,0,2,120.28,124.86,180,0,30000
761.52,0,0,1542,1,14136.0,1,732.8,455.3,117,1,229600,2,36.12,208.43,0,0,3,0,2,120.4,124.86,133,0,33000
93.65,0,0,1286,0,2007.45,0,152.9,53.31,79,1,2513919,2,23.48,8.71,1,0,4,0,5,112.99,9.2,120,0,6900
93.65,1,1,564,0,2007.45,0,152.9,53.31,67,0,2513919,2,23.68,8.71,0,0,3,0,5,113.04,9.2,127,0,6900
93.65,0,0,686,0,2007.45,0,152.9,53.31,85,0,2513919,2,23.72,8.71,0,0,3,1,5,113.06,9.2,118,0,7500
93.65,0,0,1041,0,2007.45,0,152.9,53.31,67,0,2513919,0,23.54,8.71,1,0,4,0,5,113.06,9.2,113,0,7500
93.65,0,0,1691,0,2007.45,0,152.9,53.31,39,0,2513919,0,23.67,8.71,0,1,4,0,5,113.07,9.2,120,0,9500
93.65,0,0,870,0,2007.45,0,152.9,53.31,99,0,2513919,0,23.7,8.71,0,1,4,0,5,113.08,9.2,270,0,16000
93.65,1,0,1875,0,2007.45,0,152.9,53.31,38,1,2513919,0,23.69,8.71,0,1,4,0,5,113.03,9.2,139,0,9100
93.65,0,0,924,0,2007.45,0,152.9,53.31,85,0,2513919,2,23.72,8.71,1,0,4,0,5,113.02,9.2,126,0,7000
93.65,0,0,1266,0,2007.45,0,152.9,53.31,118,0,2513919,0,23.71,8.71,0,0,4,0,5,113.06,9.2,146,0,8500
20.68,0,0,1450,0,337.87,0,52.3,8.64,110,0,221000,0,19.23,0.69,1,0,3,0,5,110.62,12.2,126,0,19800
20.68,0,0,2856,0,337.87,0,52.3,8.64,58,0,221000,0,19.22,0.69,1,0,4,0,5,110.62,12.2,134,0,22000
20.68,0,0,1874,0,337.87,0,52.3,8.64,57,0,221000,0,19.2,0.69,1,0,3,0,5,110.6,12.2,147,0,17000
20.68,1,0,2276,0,337.87,0,52.3,8.64,53,0,221000,0,19.27,0.69,1,0,2,0,5,110.46,12.2,80,0,12000
20.68,0,0,1237,0,337.87,0,52.3,8.64,59,0,221000,0,19.25,0.69,0,1,3,0,5,110.49,12.2,139,0,13500
20.68,0,0,1308,0,337.87,0,52.3,8.64,101,0,221000,0,19.28,0.69,1,1,3,0,5,110.47,12.2,141,0,15000
20.68,0,0,1281,0,337.87,0,52.3,8.64,45,0,221000,0,19.27,0.69,0,0,3,0,5,110.48,12.2,99,0,14000
334.77,0,0,246,0,6490.3,0,569.0,361.67,85,0,176100,2,38.08,27.38,0,1,3,0,1,114.55,11.3,141,0,17500
334.77,1,0,837,1,6490.3,0,569.0,361.67,88,0,176100,2,38.06,27.38,0,0,4,0,1,114.57,11.3,177,0,19000
334.77,0,0,266,0,6490.3,0,569.0,361.67,82,0,176100,2,38.0,27.38,0,1,4,0,1,114.44,11.3,143,0,16500
334.77,0,0,215,1,6490.3,0,569.0,361.67,88,1,176100,2,37.99,27.38,1,0,3,0,1,114.62,11.3,132,0,12000
334.77,1,0,470,1,6490.3,0,569.0,361.67,76,0,176100,2,37.98,27.38,0,1,3,0,1,114.6,11.3,128,0,11000
334.77,1,0,1571,1,6490.3,0,569.0,361.67,258,1,176100,2,38.11,27.38,0,0,1,0,1,114.44,11.3,258,0,17000
334.77,1,0,2392,0,6490.3,0,569.0,361.67,161,1,176100,2,38.02,27.38,0,0,4,0,1,114.43,11.3,335,0,20500
334.77,1,0,1519,1,6490.3,1,569.0,361.67,161,0,176100,0,38.04,27.38,0,0,7,0,1,114.52,11.3,563,0,33000
334.77,0,0,246,0,6490.3,0,569.0,361.67,85,0,176100,2,38.08,27.38,0,1,3,0,1,114.55,11.3,141,0,17500
334.77,0,0,266,0,6490.3,0,569.0,361.67,82,0,176100,2,38.0,27.38,0,1,4,0,1,114.44,11.3,143,0,16500
570.0,1,0,255,1,7249.0,0,625.0,474.0,94,1,270000,0,41.84,142.37,1,1,4,0,0,123.33,190.0,132,0,11000
570.0,1,0,180,1,7249.0,0,625.0,474.0,135,1,270000,0,41.84,142.37,0,1,8,0,0,123.33,190.0,220,0,12500
570.0,1,0,1723,1,7249.0,0,625.0,474.0,90,0,270000,2,41.74,142.37,0,0,5,0,0,123.44,190.0,163,0,20000
570.0,1,0,1789,0,7249.0,0,625.0,474.0,34,1,270000,0,41.78,142.37,0,1,1,0,0,123.47,190.0,75,0,8000
570.0,1,0,1053,1,7249.0,0,625.0,474.0,50,1,270000,0,41.7,142.37,0,0,4,0,0,123.51,190.0,146,0,9600
570.0,1,0,2058,1,7249.0,0,625.0,474.0,46,0,270000,0,41.85,142.37,0,1,2,0,0,123.47,190.0,88,0,9000
570.0,1,0,2807,1,7249.0,1,625.0,474.0,47,1,270000,0,41.81,142.37,0,0,3,0,0,123.45,190.0,119,0,13500
570.0,1,0,1254,0,7249.0,1,625.0,474.0,75,0,270000,0,41.96,142.37,0,1,3,0,0,123.43,190.0,112,0,6500
570.0,1,0,1927,1,7249.0,1,625.0,474.0,64,1,270000,0,41.72,142.37,1,0,3,0,0,123.45,190.0,133,0,13500
570.0,1,0,1421,1,7249.0,0,625.0,474.0,85,0,270000,0,41.88,142.37,0,1,3,0,0,123.36,190.0,125,0,8600
1242.0,0,0,336,0,43214.85,0,2489.4,2489.43,76,0,585700,2,30.84,179.68,0,0,4,0,2,121.31,1047.97,151,1,21074
1242.0,0,0,218,0,43214.85,0,2489.4,2489.43,84,0,585700,2,30.91,179.68,0,0,4,0,2,121.4,1047.97,130,0,29800
1242.0,0,1,188,0,43214.85,0,2489.4,2489.43,93,0,585700,2,30.88,179.68,0,0,4,0,2,121.93,1047.97,143,0,34000
1242.0,0,0,444,0,43214.85,0,2489.4,2489.43,98,0,585700,2,31.12,179.68,0,0,3,0,2,120.85,1047.97,118,0,16300
1242.0,0,0,524,1,43214.85,0,2489.4,2489.43,48,0,585700,2,31.99,179.68,1,0,3,0,2,121.77,1047.97,94,0,10500
1242.0,1,0,661,1,43214.85,0,2489.4,2489.43,70,1,585700,2,30.54,179.68,0,0,4,0,2,120.98,1047.97,145,1,13500
1242.0,0,0,525,1,43214.85,0,2489.4,2489.43,90,1,585700,2,31.19,179.68,1,0,3,0,2,120.97,1047.97,125,0,19000
1242.0,1,0,1723,0,43214.85,0,2489.4,2489.43,87,0,585700,0,30.14,179.68,1,0,3,0,2,120.97,1047.97,128,1,8000
1242.0,0,0,336,0,43214.85,0,2489.4,2489.43,76,0,585700,2,30.84,179.68,0,0,4,0,2,121.31,1047.97,151,1,21074
1242.0,0,1,188,0,43214.85,0,2489.4,2489.43,93,0,585700,2,30.88,179.68,0,0,4,0,2,121.93,1047.97,143,0,34000
1242.0,0,0,525,1,43214.85,0,2489.4,2489.43,90,1,585700,2,31.19,179.68,1,0,3,0,2,120.97,1047.97,125,0,19000
481.33,0,0,455,0,22718.34,0,396.2,304.42,89,0,581200,2,31.37,124.5,0,0,4,0,2,120.46,356.9,142,0,20850
481.33,0,0,898,1,22718.34,0,396.2,304.42,98,1,581200,2,31.36,124.5,0,0,4,0,2,120.45,356.9,140,0,28000
481.33,0,0,518,1,22718.34,0,396.2,304.42,100,0,581200,2,31.37,124.5,0,1,4,0,2,120.42,356.9,125,0,24800
481.33,1,0,598,1,22718.34,1,396.2,304.42,118,1,581200,2,31.27,124.5,1,0,4,0,2,120.54,356.9,170,0,26000
481.33,0,0,839,1,22718.34,0,396.2,304.42,95,0,581200,2,31.21,124.5,0,0,3,0,2,120.61,356.9,119,0,24000
481.33,1,0,2499,1,22718.34,0,396.2,304.42,289,1,581200,2,31.23,124.5,1,0,4,0,2,120.44,356.9,294,0,36000
481.33,1,0,2484,1,22718.34,0,396.2,304.42,338,0,581200,0,31.14,124.5,0,0,6,0,2,120.33,356.9,496,0,15000
481.33,1,0,231,0,22718.34,0,396.2,304.42,86,1,581200,2,31.04,124.5,1,0,3,0,2,120.86,356.9,127,0,16000
481.33,1,0,719,1,22718.34,1,396.2,304.42,220,1,581200,0,31.15,124.5,1,0,6,0,2,120.6,356.9,389,0,18354
263.05,0,0,308,0,6795.26,0,219.9,113.46,95,0,784338,2,30.06,65.38,0,0,3,0,2,120.6,116.3,105,0,31000
263.05,0,1,750,1,6795.26,0,219.9,113.46,98,0,784338,2,30.09,65.38,0,0,3,0,2,120.54,116.3,115,0,24300
263.05,0,0,1339,0,6795.26,0,219.9,113.46,89,1,784338,0,29.58,65.38,1,0,4,0,2,120.84,116.3,132,0,13500
263.05,1,0,855,1,6795.26,0,219.9,113.46,89,0,784338,2,29.53,65.38,1,0,4,0,2,120.74,116.3,139,0,7700
263.05,1,0,1239,0,6795.26,0,219.9,113.46,193,0,784338,2,29.53,65.38,1,0,5,0,2,120.74,116.3,235,0,13800
263.05,1,0,1144,0,6795.26,0,219.9,113.46,95,1,784338,0,30.15,65.38,1,0,6,0,2,120.38,116.3,220,0,20000
263.05,0,0,1085,1,6795.26,0,219.9,113.46,128,1,784338,2,30.03,65.38,0,1,4,0,2,120.62,116.3,169,0,30000
263.05,0,0,1175,0,6795.26,0,219.9,113.46,39,0,784338,2,30.06,65.38,1,0,1,0,2,120.6,116.3,48,0,17500
670.0,0,0,336,0,12691.02,0,671.0,428.12,97,0,54372,2,34.84,53.33,0,0,4,0,6,113.63,291.1,146,0,18300
670.0,0,0,539,0,12691.02,0,671.0,428.12,131,0,54372,2,34.85,53.33,0,1,4,0,6,113.77,291.1,143,0,18000
670.0,1,0,658,1,12691.02,1,671.0,428.12,58,1,54372,2,34.73,53.33,0,0,3,0,6,113.7,291.1,113,0,9800
670.0,1,0,550,0,12691.02,0,671.0,428.12,78,0,54372,2,34.76,53.33,0,1,4,0,6,113.46,291.1,135,0,6900
670.0,1,0,528,1,12691.02,1,671.0,428.12,91,0,54372,2,34.82,53.33,0,1,7,0,6,113.66,291.1,233,0,18500
670.0,0,0,610,0,12691.02,0,671.0,428.12,75,0,54372,2,34.66,53.33,0,1,3,0,6,113.64,291.1,118,0,10500
670.0,0,0,295,0,12691.02,0,671.0,428.12,86,0,54372,2,34.69,53.33,0,0,3,0,6,113.88,291.1,106,0,7800
670.0,1,1,433,0,12691.02,0,671.0,428.12,96,0,54372,2,34.63,53.33,0,0,4,1,6,113.72,291.1,133,0,7300
670.0,1,0,497,1,12691.02,1,671.0,428.12,111,1,54372,2,34.74,53.33,1,0,4,0,6,113.72,291.1,146,0,16000
956.1,0,0,441,0,30664.85,0,1768.2,1768.16,65,0,171656,2,22.56,273.42,0,0,5,1,5,114.23,906.0,138,0,57500
956.1,0,1,175,1,30664.85,0,1768.2,1768.16,85,0,171656,2,22.63,273.42,0,0,3,1,5,113.86,906.0,93,0,64300
956.1,1,0,435,0,30664.85,0,1768.2,1768.16,73,0,171656,2,22.58,273.42,0,0,4,0,5,114.13,906.0,158,0,79000
956.1,0,0,287,1,30664.85,0,1768.2,1768.16,93,0,171656,2,22.65,273.42,0,0,3,0,5,114.04,906.0,113,0,65500
956.1,0,1,181,0,30664.85,0,1768.2,1768.16,122,0,171656,2,22.52,273.42,0,0,4,1,5,114.07,906.0,175,0,112800
956.1,0,1,99,1,30664.85,0,1768.2,1768.16,71,0,171656,2,22.69,273.42,0,0,3,0,5,114.27,906.0,81,0,38000
956.1,0,0,236,1,30664.85,0,1768.2,1768.16,109,0,171656,2,22.49,273.42,0,0,4,0,5,113.9,906.0,143,0,104300
956.1,0,0,1038,1,30664.85,0,1768.2,1768.16,33,1,171656,0,22.72,273.42,1,0,4,0,5,114.06,906.0,77,0,45000
58.03,0,0,382,1,835.37,0,66.9,40.0,100,1,158392,2,18.28,5.29,0,1,4,0,5,109.5,37.7,130,0,40000
58.03,0,0,535,0,835.37,0,66.9,40.0,104,0,158392,2,18.31,5.29,0,0,3,0,5,109.54,37.7,109,0,30000
58.03,0,0,747,1,835.37,0,66.9,40.0,107,0,158392,2,18.29,5.29,1,1,4,0,5,109.56,37.7,160,0,33000
58.03,0,0,779,0,835.37,0,66.9,40.0,82,0,158392,0,18.41,5.29,1,0,4,0,5,109.74,37.7,209,0,30000
1237.33,0,0,505,1,15695.05,1,1373.0,1165.4,78,0,132900,2,39.07,256.54,1,0,3,0,1,117.08,353.48,150,0,15000
1237.33,0,0,627,1,15695.05,0,1373.0,1165.4,84,1,132900,2,39.14,256.54,0,0,3,0,1,117.08,353.48,164,0,23000
1237.33,1,0,1694,1,15695.05,0,1373.0,1165.4,110,0,132900,0,39.17,256.54,1,0,4,0,1,117.0,353.48,165,0,26000
1237.33,1,0,903,1,15695.05,0,1373.0,1165.4,90,0,132900,0,38.88,256.54,0,1,3,0,1,117.12,353.48,131,0,7000
1237.33,1,0,1895,0,15695.05,0,1373.0,1165.4,37,0,132900,0,39.17,256.54,0,1,1,0,1,117.39,353.48,40,0,8880
1237.33,1,0,813,1,15695.05,1,1373.0,1165.4,62,1,132900,0,39.09,256.54,0,0,2,0,1,117.37,353.48,79,0,10400
1237.33,1,0,3177,1,15695.05,0,1373.0,1165.4,45,0,132900,2,39.17,256.54,1,0,1,0,1,117.45,353.48,68,0,7500
1237.33,1,0,938,1,15695.05,0,1373.0,1165.4,73,0,132900,2,39.35,256.54,1,0,4,0,1,117.06,353.48,144,0,10500
1237.33,1,0,1996,0,15695.05,1,1373.0,1165.4,132,1,132900,0,39.05,256.54,1,0,3,0,1,117.2,353.48,138,0,31000
340.0,0,0,794,1,5121.61,0,395.0,311.8,87,0,66000,2,37.86,65.5,0,1,3,0,1,112.63,103.0,143,0,10800
340.0,1,0,99,0,5121.61,0,395.0,311.8,88,0,66000,2,37.8,65.5,0,1,3,0,1,112.5,103.0,125,0,9300
340.0,1,0,1645,0,5121.61,0,395.0,311.8,67,1,66000,0,37.82,65.5,1,1,4,0,1,112.62,103.0,106,0,14500
340.0,1,0,2198,0,5121.61,0,395.0,311.8,166,1,66000,2,37.87,65.5,0,1,6,0,1,112.62,103.0,306,0,8500
340.0,1,0,2296,0,5121.61,0,395.0,311.8,53,0,66000,2,37.89,65.5,1,0,2,0,1,112.56,103.0,95,0,14000
340.0,0,0,1182,1,5121.61,0,395.0,311.8,170,0,66000,2,37.89,65.5,0,1,5,0,1,112.56,103.0,280,0,22000
340.0,1,0,3442,1,5121.61,0,395.0,311.8,156,0,66000,0,37.79,65.5,0,1,4,0,1,112.54,103.0,298,0,14500
340.0,1,0,2856,0,5121.61,0,395.0,311.8,81,0,66000,0,37.75,65.5,0,1,2,0,1,112.59,103.0,81,0,11000
356.25,0,0,476,1,14003.24,0,281.5,244.02,118,0,373400,2,31.47,71.11,0,1,4,0,2,120.31,64.4,172,0,33000
356.25,0,1,44975,0,14003.24,0,281.5,244.02,99,0,373400,2,31.48,71.11,0,0,4,0,2,120.3,64.4,143,0,31000
356.25,0,0,507,1,14003.24,0,281.5,244.02,89,0,373400,2,31.59,71.11,0,1,4,0,2,120.41,64.4,118,0,20000
