c_area,decoration,greenland,open_date,has_short_video,gdp,metro,urban_district_population,urban_population,min_frame_area,bus,c_water_resources,is_cooperation,latitude,green_space_and_square,shopping,near_main_road,max_frame_rooms,big_block,region,longitude,urban_district_temporary_population,max_frame_area,biz,reference_unit_price
356.25,0,0,505,0,14003.24,0,281.5,244.02,110,0,373400,2,31.61,71.11,0,0,3,0,2,120.21,64.4,170,0,17500
356.25,0,0,719,0,14003.24,0,281.5,244.02,89,0,373400,2,31.65,71.11,0,1,4,0,2,120.31,64.4,140,0,24000
356.25,0,0,838,1,14003.24,0,281.5,244.02,79,1,373400,0,31.62,71.11,1,1,4,0,2,120.25,64.4,160,0,18000
356.25,0,0,506,0,14003.24,1,281.5,244.02,87,0,373400,2,31.59,71.11,0,0,4,0,2,120.31,64.4,144,0,28000
356.25,0,0,1631,0,14003.24,1,281.5,244.02,55,0,373400,0,31.49,71.11,0,0,1,0,2,120.31,64.4,89,0,11000
356.25,0,0,780,1,14003.24,0,281.5,244.02,95,1,373400,0,31.54,71.11,0,1,4,0,2,120.32,64.4,227,0,24000
356.25,1,0,4459,1,14003.24,1,281.5,244.02,300,0,373400,0,31.56,71.11,0,0,5,0,2,120.32,64.4,300,0,16000
197.39,0,0,1257,0,3463.93,0,174.4,85.2,88,1,122900,0,37.47,38.34,0,1,5,0,2,122.04,20.5,170,0,11800
197.39,1,0,1583,0,3463.93,0,174.4,85.2,49,1,122900,0,37.45,38.34,1,0,3,0,2,122.13,20.5,135,0,9800
197.39,1,0,1436,0,3463.93,0,174.4,85.2,78,0,122900,0,37.46,38.34,1,0,3,0,2,121.94,20.5,133,0,7200
197.39,1,0,2088,0,3463.93,0,174.4,85.2,322,1,122900,2,37.55,38.34,1,0,7,0,2,122.12,20.5,2841,0,12000
197.39,1,0,2058,0,3463.93,0,174.4,85.2,51,1,122900,0,37.41,38.34,1,0,3,0,2,122.13,20.5,122,0,7300
197.39,0,0,1770,0,3463.93,0,174.4,85.2,43,0,122900,0,37.55,38.34,1,0,1,0,2,122.09,20.5,52,0,8000
197.39,1,0,301,0,3463.93,0,174.4,85.2,95,1,122900,2,37.45,38.34,1,0,6,0,2,122.17,20.5,334,0,16500
197.39,1,0,3396,0,3463.93,0,174.4,85.2,65,1,122900,0,37.39,38.34,1,0,4,0,2,122.22,20.5,140,0,8000
885.11,1,0,658,1,17716.76,1,934.1,702.61,89,1,1154200,2,30.43,48.12,1,0,4,0,6,114.46,542.8,129,0,16000
885.11,0,0,505,0,17716.76,0,934.1,702.61,93,0,1154200,2,30.63,48.12,0,0,3,1,6,114.28,542.8,127,0,25000
885.11,1,0,140,0,17716.76,0,934.1,702.61,102,0,1154200,2,30.57,48.12,0,0,5,1,6,114.23,542.8,175,0,19500
885.11,0,0,710,1,17716.76,0,934.1,702.61,93,1,1154200,2,30.42,48.12,1,0,4,0,6,114.29,542.8,120,0,12900
885.11,1,0,2057,1,17716.76,0,934.1,702.61,49,1,1154200,2,30.64,48.12,0,0,1,0,6,114.39,542.8,62,1,13500
885.11,1,0,201,1,17716.76,1,934.1,702.61,108,1,1154200,2,30.58,48.12,1,0,4,0,6,114.02,542.8,160,0,9200
885.11,1,0,1558,0,17716.76,0,934.1,702.61,50,1,1154200,0,30.58,48.12,0,0,4,0,6,114.29,542.8,168,0,35000
885.11,1,0,1277,1,17716.76,1,934.1,702.61,114,1,1154200,2,30.73,48.12,1,0,5,0,6,114.23,542.8,163,0,11400
885.11,0,0,680,1,17716.76,1,934.1,702.61,125,0,1154200,2,30.52,48.12,0,0,4,0,6,114.26,542.8,280,0,25000
885.11,1,0,658,1,17716.76,1,934.1,702.61,89,1,1154200,2,30.43,48.12,1,0,4,0,6,114.46,542.8,129,0,16000
885.11,0,0,505,0,17716.76,0,934.1,702.61,93,0,1154200,2,30.63,48.12,0,0,3,1,6,114.28,542.8,127,0,25000
885.11,1,0,140,0,17716.76,0,934.1,702.61,102,0,1154200,2,30.57,48.12,0,0,5,1,6,114.23,542.8,175,0,19500
885.11,0,0,710,1,17716.76,0,934.1,702.61,93,1,1154200,2,30.42,48.12,1,0,4,0,6,114.29,542.8,120,0,12900
885.11,1,0,2057,1,17716.76,0,934.1,702.61,49,1,1154200,2,30.64,48.12,0,0,1,0,6,114.39,542.8,62,1,13500
885.11,1,0,201,1,17716.76,1,934.1,702.61,108,1,1154200,2,30.58,48.12,1,0,4,0,6,114.02,542.8,160,0,9200
885.11,1,0,1558,0,17716.76,0,934.1,702.61,50,1,1154200,0,30.58,48.12,0,0,4,0,6,114.29,542.8,168,0,35000
885.11,1,0,1277,1,17716.76,1,934.1,702.61,114,1,1154200,2,30.73,48.12,1,0,5,0,6,114.23,542.8,163,0,11400
885.11,0,0,680,1,17716.76,1,934.1,702.61,125,0,1154200,2,30.52,48.12,0,0,4,0,6,114.26,542.8,280,0,25000
16.2,0,0,2939,0,36.76,0,10.4,4.16,143,0,112800,0,18.77,0.01,1,0,3,0,5,109.53,0.5,156,0,20000
22.16,0,0,1608,0,308.73,0,59.6,8.88,45,1,186700,0,19.54,0.63,1,1,2,0,5,110.84,9.3,83,0,22000
22.16,0,0,2149,0,308.73,0,59.6,8.88,46,1,186700,0,19.56,0.63,1,0,2,0,5,110.81,9.3,84,0,11800
22.16,0,0,1851,0,308.73,0,59.6,8.88,46,0,186700,0,19.54,0.63,1,0,3,0,5,110.81,9.3,87,0,14500
22.16,0,0,1905,0,308.73,0,59.6,8.88,56,0,186700,0,19.54,0.63,1,0,3,0,5,110.82,9.3,115,0,18000
22.16,0,0,1693,0,308.73,0,59.6,8.88,39,0,186700,0,19.79,0.63,1,0,2,0,5,111.01,9.3,71,0,12000
22.16,0,0,1284,0,308.73,0,59.6,8.88,62,0,186700,0,19.77,0.63,0,0,3,0,5,111.0,9.3,97,0,13000
22.16,0,0,1510,0,308.73,0,59.6,8.88,64,1,186700,0,19.55,0.63,1,1,2,0,5,110.82,9.3,85,0,16000
17.72,0,1,3215,0,276.03,0,54.6,7.3,87,0,253900,0,18.67,0.3,0,0,2,0,5,110.31,2.7,113,0,26000
17.72,0,1,3310,0,276.03,0,54.6,7.3,201,0,253900,0,18.67,0.3,0,0,3,0,5,110.31,2.7,206,0,60000
17.72,0,0,2284,0,276.03,0,54.6,7.3,57,0,253900,0,18.77,0.3,0,0,3,0,5,110.42,2.7,106,0,19000
17.72,1,0,1851,0,276.03,0,54.6,7.3,42,0,253900,0,18.72,0.3,1,0,2,0,5,110.25,2.7,89,0,23000
289.64,1,0,220,0,8117.44,0,346.4,196.58,108,0,474900,2,34.33,49.97,0,0,3,0,2,117.19,23.0,119,0,12700
289.64,0,0,105,0,8117.44,0,346.4,196.58,109,0,474900,2,34.21,49.97,0,0,4,0,2,117.21,23.0,140,0,15960
289.64,0,1,387,0,8117.44,0,346.4,196.58,115,0,474900,2,34.22,49.97,0,0,4,0,2,117.32,23.0,172,0,18500
289.64,0,0,738,0,8117.44,0,346.4,196.58,84,0,474900,2,34.37,49.97,1,0,4,0,2,117.38,23.0,309,0,8000
289.64,1,0,851,0,8117.44,0,346.4,196.58,40,0,474900,0,34.25,49.97,1,0,1,0,2,117.27,23.0,60,0,7000
289.64,1,0,416,0,8117.44,0,346.4,196.58,99,0,474900,2,34.29,49.97,1,0,4,0,2,117.09,23.0,140,1,9000
289.64,1,0,1420,0,8117.44,1,346.4,196.58,35,0,474900,0,34.28,49.97,0,0,1,0,2,117.18,23.0,49,0,7900
289.64,0,0,445,0,8117.44,0,346.4,196.58,98,1,474900,2,34.19,49.97,1,0,4,0,2,117.14,23.0,169,0,12300
405.56,0,0,44975,0,7033.89,0,282.8,246.9,66,0,54530,2,24.57,92.52,0,0,4,0,2,118.25,295.2,99,0,27000
405.56,0,0,111,0,7033.89,0,282.8,246.9,68,0,54530,2,24.63,92.52,0,0,3,0,2,118.05,295.2,95,0,25000
405.56,0,0,121,0,7033.89,0,282.8,246.9,64,0,54530,2,24.59,92.52,0,0,3,0,2,118.28,295.2,89,0,30000
405.56,0,0,950,1,7033.89,0,282.8,246.9,81,0,54530,2,24.49,92.52,1,0,4,0,2,117.99,295.2,154,0,29000
405.56,0,0,447,0,7033.89,0,282.8,246.9,49,0,54530,2,24.72,92.52,0,0,4,0,2,118.15,295.2,96,0,24000
405.56,0,0,625,0,7033.89,0,282.8,246.9,60,0,54530,2,24.61,92.52,0,1,4,0,2,118.33,295.2,100,0,25000
405.56,1,0,2180,1,7033.89,0,282.8,246.9,82,1,54530,2,24.59,92.52,0,0,3,0,2,118.03,295.2,118,0,25000
405.56,1,0,574,0,7033.89,0,282.8,246.9,51,0,54530,2,24.59,92.52,0,0,3,0,2,118.03,295.2,138,0,26000
405.56,1,0,1874,1,7033.89,1,282.8,246.9,172,1,54530,0,24.48,92.52,0,0,5,0,2,118.19,295.2,224,0,64000
128.16,1,1,622,0,3232.53,0,125.8,79.06,120,0,103700,2,35.31,11.92,0,0,4,0,6,113.94,2.5,145,0,9600
128.16,1,0,931,0,3232.53,0,125.8,79.06,107,0,103700,2,35.3,11.92,0,0,4,0,6,114.05,2.5,137,0,4500
128.16,1,0,224,0,3232.53,0,125.8,79.06,100,0,103700,2,35.3,11.92,0,1,4,0,6,113.9,2.5,166,0,7500
128.16,1,1,399,0,3232.53,0,125.8,79.06,101,0,103700,2,35.34,11.92,0,0,4,1,6,113.91,2.5,179,0,7800
128.16,1,0,1723,0,3232.53,0,125.8,79.06,380,0,103700,0,35.03,11.92,1,1,5,0,6,113.78,2.5,415,0,11000
128.16,1,0,1631,0,3232.53,0,125.8,79.06,96,0,103700,0,35.0,11.92,1,1,4,0,6,113.71,2.5,190,0,6300
128.16,0,0,1421,0,3232.53,0,125.8,79.06,120,1,103700,0,35.03,11.92,1,1,4,0,6,113.75,2.5,145,0,8500
128.16,1,0,1421,0,3232.53,0,125.8,79.06,157,1,103700,0,35.03,11.92,0,1,4,0,6,113.75,2.5,177,0,15000
128.16,1,0,1421,0,3232.53,0,125.8,79.06,157,1,103700,0,35.03,11.92,0,0,5,0,6,113.75,2.5,177,0,15000
128.16,1,0,2636,0,3232.53,0,125.8,79.06,527,1,103700,0,35.02,11.92,1,1,9,0,6,113.75,2.5,660,0,15000
206.0,1,0,1984,0,5309.43,0,228.1,131.2,41,0,902726,2,32.04,50.99,0,0,2,0,6,112.14,0.5,56,0,11500
206.0,0,0,1219,0,5309.43,0,228.1,131.2,108,0,902726,0,32.1,50.99,1,1,4,0,6,112.13,0.5,137,0,10400
206.0,1,0,1390,0,5309.43,0,228.1,131.2,39,0,902726,0,32.08,50.99,0,1,2,0,6,112.14,0.5,43,0,7500
206.0,1,0,541,0,5309.43,0,228.1,131.2,93,0,902726,2,32.08,50.99,1,1,4,0,6,112.1,0.5,142,0,7200
206.0,1,0,1359,0,5309.43,0,228.1,131.2,95,0,902726,2,32.07,50.99,0,1,4,0,6,112.25,0.5,167,0,8000
206.0,1,0,798,0,5309.43,0,228.1,131.2,98,0,902726,2,32.08,50.99,0,1,4,0,6,112.16,0.5,144,0,9700
206.0,1,0,622,0,5309.43,0,228.1,131.2,108,1,902726,2,32.17,50.99,1,0,3,0,6,112.22,0.5,108,1,5500
206.0,1,0,1245,0,5309.43,0,228.1,131.2,105,0,902726,0,32.13,50.99,0,1,3,0,6,112.77,0.5,121,1,7000
206.0,1,0,512,0,5309.43,0,228.1,131.2,93,0,902726,2,32.08,50.99,1,1,5,0,6,112.12,0.5,184,0,9500
206.0,1,0,1057,0,5309.43,0,228.1,131.2,98,0,902726,2,32.11,50.99,0,1,4,0,6,112.21,0.5,130,1,6500
805.6,1,1,140,0,10688.28,0,957.5,696.72,89,0,267800,2,34.31,99.83,0,0,4,0,3,108.99,53.1,143,0,19500
805.6,0,0,147,0,10688.28,0,957.5,696.72,117,0,267800,2,34.3,99.83,0,1,3,0,3,108.81,53.1,143,0,19800
805.6,0,0,812,0,10688.28,1,957.5,696.72,170,1,267800,0,34.21,99.83,1,0,4,0,3,108.91,53.1,215,0,34000
805.6,1,0,566,0,10688.28,0,957.5,696.72,89,0,267800,2,34.31,99.83,1,0,4,0,3,109.09,53.1,163,0,15000
805.6,1,0,870,1,10688.28,0,957.5,696.72,310,0,267800,0,34.22,99.83,0,1,5,0,3,108.9,53.1,380,0,45000
805.6,1,0,1347,1,10688.28,0,957.5,696.72,35,0,267800,0,34.22,99.83,1,1,2,0,3,108.91,53.1,100,0,18500
805.6,1,0,769,0,10688.28,1,957.5,696.72,84,1,267800,0,34.36,99.83,0,0,4,0,3,108.96,53.1,140,0,15771
76.22,0,0,262,0,2581.32,0,97.5,96.4,98,0,74257,2,34.49,15.6,0,1,4,0,3,108.96,18.6,128,1,11000
76.22,0,1,778,0,2581.32,0,97.5,96.4,99,0,74257,2,34.33,15.6,0,1,4,0,3,108.79,18.6,143,0,18000
76.22,1,1,658,0,2581.32,0,97.5,96.4,89,0,74257,0,34.32,15.6,0,1,3,0,3,108.71,18.6,137,0,13000
76.22,1,0,1428,1,2581.32,0,97.5,96.4,129,0,74257,0,34.32,15.6,0,1,5,0,3,108.71,18.6,223,0,17000
76.22,1,0,1175,0,2581.32,1,97.5,96.4,86,0,74257,0,34.33,15.6,0,1,5,0,3,108.74,18.6,175,0,13000
76.22,1,0,1873,0,2581.32,0,97.5,96.4,149,0,74257,0,34.32,15.6,1,1,5,0,3,108.69,18.6,248,1,16500
76.22,1,0,1675,0,2581.32,0,97.5,96.4,155,1,74257,0,34.31,15.6,1,1,4,0,3,108.65,18.6,180,1,10500
76.22,1,0,1675,0,2581.32,0,97.5,96.4,201,1,74257,0,34.31,15.6,1,1,6,0,3,108.65,18.6,255,1,19500
76.22,0,0,575,1,2581.32,0,97.5,96.4,125,1,74257,0,34.32,15.6,0,1,4,0,3,108.75,18.6,240,0,23000
397.7,1,0,454,0,8711.75,0,319.7,186.88,95,0,177765,2,37.48,89.61,0,0,4,0,2,121.39,66.13,130,0,10500
397.7,0,0,705,1,8711.75,0,319.7,186.88,95,1,177765,2,37.49,89.61,0,1,4,0,2,121.36,66.13,140,0,14800
397.7,1,0,697,1,8711.75,0,319.7,186.88,100,0,177765,2,37.45,89.61,0,0,4,0,2,121.47,66.13,140,0,11000
397.7,1,0,597,1,8711.75,0,319.7,186.88,105,1,177765,2,37.47,89.61,0,1,9,0,2,121.42,66.13,184,0,14000
397.7,1,0,1175,1,8711.75,0,319.7,186.88,236,0,177765,2,37.4,89.61,1,0,5,0,2,121.39,66.13,337,0,20000
397.7,1,0,688,1,8711.75,0,319.7,186.88,95,1,177765,2,37.46,89.61,1,1,3,0,2,121.41,66.13,148,0,10500
397.7,1,0,1693,1,8711.75,0,319.7,186.88,170,0,177765,0,37.48,89.61,1,1,6,0,2,121.41,66.13,1200,0,28000
397.7,1,0,3580,1,8711.75,0,319.7,186.88,271,0,177765,0,37.53,89.61,0,1,4,0,2,121.43,66.13,385,0,24000
397.7,0,0,827,1,8711.75,0,319.7,186.88,90,1,177765,2,37.45,89.61,1,1,3,0,2,121.53,66.13,141,0,9600
190.95,0,0,1239,0,5022.69,0,128.3,89.92,93,0,2034477,0,30.76,40.3,1,1,4,0,6,111.37,21.4,141,1,8000
190.95,1,0,1309,0,5022.69,0,128.3,89.92,76,0,2034477,0,30.73,40.3,1,0,4,0,6,111.33,21.4,140,0,10500
190.95,1,0,795,0,5022.69,0,128.3,89.92,143,0,2034477,0,30.4,40.3,0,0,4,0,6,111.43,21.4,156,1,7800
190.95,1,0,931,0,5022.69,0,128.3,89.92,105,0,2034477,0,30.56,40.3,0,1,4,0,6,111.48,21.4,125,1,5300
101.8,1,0,196,0,1551.06,0,154.9,90.78,90,1,152200,2,40.63,3.71,1,0,4,0,1,115.04,8.5,257,1,7500
101.8,1,0,1023,0,1551.06,0,154.9,90.78,84,0,152200,0,40.79,3.71,0,0,3,0,1,114.84,8.5,125,1,5200
101.8,0,0,44975,0,1551.06,0,154.9,90.78,64,1,152200,2,40.29,3.71,0,0,3,0,1,115.64,8.5,138,0,8000
101.8,1,0,2270,0,1551.06,0,154.9,90.78,53,0,152200,0,40.96,3.71,0,0,4,0,1,115.44,8.5,330,0,25000
101.8,1,0,44975,0,1551.06,0,154.9,90.78,246,1,152200,2,40.29,3.71,0,0,6,0,1,115.64,8.5,576,0,18000
101.8,0,0,1631,0,1551.06,0,154.9,90.78,81,0,152200,0,40.51,3.71,1,0,4,0,1,115.28,8.5,129,1,8200
101.8,0,0,1939,0,1551.06,0,154.9,90.78,200,0,152200,0,40.26,3.71,0,0,4,0,1,115.43,8.5,249,1,14000
101.8,1,0,1274,0,1551.06,0,154.9,90.78,79,0,152200,2,40.81,3.71,1,0,4,0,1,114.9,8.5,180,1,9000
147.29,1,0,1593,0,4763.42,0,103.1,79.3,88,1,178300,0,32.12,53.2,1,1,4,0,2,119.02,19.9,117,0,12000
147.29,0,0,609,0,4763.42,0,103.1,79.3,94,0,178300,2,32.02,53.2,1,1,5,0,2,119.12,19.9,274,0,9000
147.29,0,0,3031,0,4763.42,0,103.1,79.3,50,0,178300,2,31.74,53.2,0,1,6,0,2,119.33,19.9,576,0,15000
147.29,1,0,1620,0,4763.42,0,103.1,79.3,75,1,178300,0,31.82,53.2,1,1,4,0,2,119.02,19.9,125,1,8000
147.29,1,0,2944,0,4763.42,0,103.1,79.3,180,0,178300,0,31.81,53.2,1,1,4,0,2,119.03,19.9,180,1,8500
147.29,1,0,1784,0,4763.42,0,103.1,79.3,92,1,178300,2,32.13,53.2,1,1,3,0,2,119.05,19.9,124,0,10000
147.29,0,0,779,0,4763.42,0,103.1,79.3,81,0,178300,0,32.0,53.2,0,1,4,0,2,119.2,19.9,155,0,10500
147.29,1,0,719,0,4763.42,0,103.1,79.3,103,0,178300,0,31.96,53.2,1,1,4,0,2,119.21,19.9,180,0,7500
121.29,1,0,1754,0,5025.4,0,213.1,90.8,105,0,930900,0,25.06,21.66,0,0,3,1,2,117.56,23.8,130,1,5300
121.29,0,0,1694,0,5025.4,0,213.1,90.8,39,1,930900,0,24.59,21.66,0,0,1,0,2,117.83,23.8,55,0,9500
121.29,1,0,1693,0,5025.4,0,213.1,90.8,114,1,930900,0,24.59,21.66,0,0,3,0,2,117.83,23.8,114,0,16500
121.29,1,0,2161,0,5025.4,0,213.1,90.8,62,0,930900,0,24.39,21.66,1,0,3,0,2,118.07,23.8,112,0,13000
121.29,1,0,2176,0,5025.4,0,213.1,90.8,91,0,930900,0,24.35,21.66,1,0,4,0,2,118.03,23.8,117,0,8999
121.29,1,0,44975,0,5025.4,0,213.1,90.8,65,1,930900,0,24.57,21.66,0,0,1,0,2,117.63,23.8,65,0,16000
670.0,0,0,336,0,12691.02,0,671.0,428.12,97,0,54372,2,34.84,53.33,0,0,4,0,6,113.63,291.1,146,0,18300
670.0,0,0,539,0,12691.02,0,671.0,428.12,131,0,54372,2,34.85,53.33,0,1,4,0,6,113.77,291.1,143,0,18000
670.0,1,0,658,1,12691.02,1,671.0,428.12,58,1,54372,2,34.73,53.33,0,0,3,0,6,113.7,291.1,113,0,9800
670.0,1,0,550,0,12691.02,0,671.0,428.12,78,0,54372,2,34.76,53.33,0,1,4,0,6,113.46,291.1,135,0,6900
670.0,1,0,528,1,12691.02,1,671.0,428.12,91,0,54372,2,34.82,53.33,0,1,7,0,6,113.66,291.1,233,0,18500
670.0,0,0,610,0,12691.02,0,671.0,428.12,75,0,54372,2,34.66,53.33,0,1,3,0,6,113.64,291.1,118,0,10500
670.0,0,0,295,0,12691.02,0,671.0,428.12,86,0,54372,2,34.69,53.33,0,0,3,0,6,113.88,291.1,106,0,7800
670.0,1,1,433,0,12691.02,0,671.0,428.12,96,0,54372,2,34.63,53.33,0,0,4,1,6,113.72,291.1,133,0,7300
670.0,1,0,870,1,12691.02,0,671.0,428.12,79,0,54372,0,34.71,53.33,0,1,3,0,6,113.67,291.1,127,0,13800
670.0,0,0,1023,1,12691.02,0,671.0,428.12,85,0,54372,0,34.68,53.33,1,1,3,0,6,113.82,291.1,151,0,16000
152.85,0,0,1267,1,3882.0,0,148.6,123.35,82,0,166600,2,22.18,103.02,1,0,4,0,5,113.35,211.1,110,0,17800
152.85,0,0,547,0,3882.0,0,148.6,123.35,68,1,166600,0,22.06,103.02,0,0,3,0,5,113.35,211.1,91,0,18000
152.85,0,0,837,1,3882.0,0,148.6,123.35,90,1,166600,2,22.14,103.02,0,0,5,0,5,113.35,211.1,137,0,20000
152.85,0,0,1227,1,3882.0,0,148.6,123.35,104,0,166600,2,22.36,103.02,1,0,4,0,5,113.62,211.1,179,0,37000
152.85,0,0,2240,0,3882.0,0,148.6,123.35,194,1,166600,2,22.24,103.02,1,0,5,0,5,113.59,211.1,346,0,66000
152.85,1,0,1723,0,3882.0,0,148.6,123.35,505,1,166600,2,22.36,103.02,1,0,8,0,5,113.61,211.1,865,0,36000
152.85,1,0,1162,0,3882.0,0,148.6,123.35,59,1,166600,2,22.37,103.02,1,0,4,0,5,113.63,211.1,300,0,35000
152.85,0,0,1815,0,3882.0,0,148.6,123.35,128,1,166600,0,22.22,103.02,1,0,4,0,5,113.5,211.1,235,0,30000
192.01,1,0,779,1,3566.17,0,198.7,79.85,100,1,155800,2,22.56,38.54,0,1,3,0,5,113.47,279.9,110,0,14000
192.01,1,0,1503,0,3566.17,0,198.7,79.85,85,1,155800,2,22.55,38.54,1,1,4,0,5,113.37,279.9,137,0,15000
192.01,0,0,510,1,3566.17,0,198.7,79.85,76,0,155800,2,22.55,38.54,0,1,4,0,5,113.36,279.9,141,0,17500
192.01,1,0,1617,1,3566.17,0,198.7,79.85,89,0,155800,0,22.39,38.54,1,1,4,0,5,113.33,279.9,154,1,9500
192.01,0,0,525,1,3566.17,0,198.7,79.85,82,1,155800,2,22.43,38.54,0,0,4,0,5,113.55,279.9,143,1,12500
192.01,0,0,809,1,3566.17,0,198.7,79.85,91,0,155800,2,22.28,38.54,0,1,4,0,5,113.46,279.9,128,1,11500
192.01,0,0,1144,1,3566.17,0,198.7,79.85,76,0,155800,2,22.25,38.54,0,1,6,0,5,113.49,279.9,200,1,15800
192.01,0,0,2180,1,3566.17,0,198.7,79.85,89,0,155800,2,22.26,38.54,0,1,4,0,5,113.5,279.9,118,1,18600
192.01,1,0,2559,0,3566.17,0,198.7,79.85,93,0,155800,0,22.37,38.54,0,1,3,0,5,113.46,279.9,174,1,12000
